[信息] 2023-03-16 15:05:08.587 thread:[001] 初始化完成
[错误] 2023-03-16 16:03:41.208 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:03:41.288 thread:[003] 2023/3/16 16:03:41相机1链接失败
[错误] 2023-03-16 16:03:46.310 thread:[003] 2023/3/16 16:03:46相机1链接失败
[错误] 2023-03-16 16:03:51.326 thread:[003] 2023/3/16 16:03:51相机1链接失败
[错误] 2023-03-16 16:03:54.303 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:03:56.341 thread:[003] 2023/3/16 16:03:56相机1链接失败
[错误] 2023-03-16 16:04:01.346 thread:[003] 2023/3/16 16:04:01相机1链接失败
[错误] 2023-03-16 16:04:06.364 thread:[003] 2023/3/16 16:04:06相机1链接失败
[错误] 2023-03-16 16:04:07.368 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:04:11.383 thread:[003] 2023/3/16 16:04:11相机1链接失败
[错误] 2023-03-16 16:04:16.403 thread:[003] 2023/3/16 16:04:16相机1链接失败
[错误] 2023-03-16 16:04:20.403 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:04:21.420 thread:[003] 2023/3/16 16:04:21相机1链接失败
[错误] 2023-03-16 16:04:26.434 thread:[003] 2023/3/16 16:04:26相机1链接失败
[错误] 2023-03-16 16:04:31.454 thread:[003] 2023/3/16 16:04:31相机1链接失败
[错误] 2023-03-16 16:04:33.433 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:04:36.473 thread:[003] 2023/3/16 16:04:36相机1链接失败
[错误] 2023-03-16 16:04:41.483 thread:[003] 2023/3/16 16:04:41相机1链接失败
[错误] 2023-03-16 16:04:46.494 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:04:46.494 thread:[003] 2023/3/16 16:04:46相机1链接失败
[错误] 2023-03-16 16:04:51.503 thread:[003] 2023/3/16 16:04:51相机1链接失败
[错误] 2023-03-16 16:04:56.519 thread:[003] 2023/3/16 16:04:56相机1链接失败
[错误] 2023-03-16 16:04:59.556 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:05:01.542 thread:[003] 2023/3/16 16:05:01相机1链接失败
[错误] 2023-03-16 16:05:06.542 thread:[003] 2023/3/16 16:05:06相机1链接失败
[错误] 2023-03-16 16:05:11.552 thread:[003] 2023/3/16 16:05:11相机1链接失败
[错误] 2023-03-16 16:05:12.574 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:05:16.563 thread:[003] 2023/3/16 16:05:16相机1链接失败
[错误] 2023-03-16 16:05:21.581 thread:[003] 2023/3/16 16:05:21相机1链接失败
[错误] 2023-03-16 16:05:25.671 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:05:26.599 thread:[003] 2023/3/16 16:05:26相机1链接失败
[错误] 2023-03-16 16:05:31.618 thread:[003] 2023/3/16 16:05:31相机1链接失败
[错误] 2023-03-16 16:05:36.636 thread:[003] 2023/3/16 16:05:36相机1链接失败
[错误] 2023-03-16 16:05:38.688 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:05:41.652 thread:[003] 2023/3/16 16:05:41相机1链接失败
[错误] 2023-03-16 16:05:46.666 thread:[003] 2023/3/16 16:05:46相机1链接失败
[错误] 2023-03-16 16:05:51.682 thread:[003] 2023/3/16 16:05:51相机1链接失败
[错误] 2023-03-16 16:05:51.739 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:05:56.701 thread:[003] 2023/3/16 16:05:56相机1链接失败
[错误] 2023-03-16 16:06:01.718 thread:[003] 2023/3/16 16:06:01相机1链接失败
[错误] 2023-03-16 16:06:04.741 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:06:06.733 thread:[003] 2023/3/16 16:06:06相机1链接失败
[错误] 2023-03-16 16:06:11.756 thread:[003] 2023/3/16 16:06:11相机1链接失败
[错误] 2023-03-16 16:06:16.773 thread:[003] 2023/3/16 16:06:16相机1链接失败
[错误] 2023-03-16 16:06:17.755 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:06:21.793 thread:[003] 2023/3/16 16:06:21相机1链接失败
[错误] 2023-03-16 16:06:26.808 thread:[003] 2023/3/16 16:06:26相机1链接失败
[错误] 2023-03-16 16:06:30.789 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:06:31.824 thread:[003] 2023/3/16 16:06:31相机1链接失败
[错误] 2023-03-16 16:06:36.842 thread:[003] 2023/3/16 16:06:36相机1链接失败
[错误] 2023-03-16 16:06:41.859 thread:[003] 2023/3/16 16:06:41相机1链接失败
[错误] 2023-03-16 16:06:43.803 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:06:46.866 thread:[003] 2023/3/16 16:06:46相机1链接失败
[错误] 2023-03-16 16:06:51.878 thread:[003] 2023/3/16 16:06:51相机1链接失败
[信息] 2023-03-16 16:06:55.757 thread:[001] 软件关闭。
