[信息] 2023-03-20 11:16:06.371 thread:[001] 初始化完成
[错误] 2023-03-20 11:28:39.056 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:28:44.113 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:28:44.201 thread:[003] 2023/3/20 11:28:44相机1链接失败
[错误] 2023-03-20 11:28:49.180 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:28:50.312 thread:[003] 2023/3/20 11:28:50相机1链接失败
[错误] 2023-03-20 11:28:54.237 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:28:56.426 thread:[003] 2023/3/20 11:28:56相机1链接失败
[错误] 2023-03-20 11:28:59.291 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:29:02.540 thread:[003] 2023/3/20 11:29:02相机1链接失败
[错误] 2023-03-20 11:29:04.348 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:29:08.653 thread:[003] 2023/3/20 11:29:08相机1链接失败
[错误] 2023-03-20 11:29:09.405 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:29:14.455 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:29:14.768 thread:[003] 2023/3/20 11:29:14相机1链接失败
[错误] 2023-03-20 11:29:19.506 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:29:20.881 thread:[003] 2023/3/20 11:29:20相机1链接失败
[错误] 2023-03-20 11:29:24.557 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:29:26.994 thread:[003] 2023/3/20 11:29:26相机1链接失败
[错误] 2023-03-20 11:29:29.615 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:29:33.108 thread:[003] 2023/3/20 11:29:33相机1链接失败
[错误] 2023-03-20 11:29:34.671 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:29:39.220 thread:[003] 2023/3/20 11:29:39相机1链接失败
[错误] 2023-03-20 11:29:39.725 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:29:44.779 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:29:45.334 thread:[003] 2023/3/20 11:29:45相机1链接失败
[错误] 2023-03-20 11:29:49.834 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:29:51.447 thread:[003] 2023/3/20 11:29:51相机1链接失败
[错误] 2023-03-20 11:29:54.900 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:29:57.559 thread:[003] 2023/3/20 11:29:57相机1链接失败
[错误] 2023-03-20 11:29:59.959 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:30:03.672 thread:[003] 2023/3/20 11:30:03相机1链接失败
[错误] 2023-03-20 11:30:05.011 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:30:09.786 thread:[003] 2023/3/20 11:30:09相机1链接失败
[错误] 2023-03-20 11:30:10.069 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:30:15.126 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:30:15.897 thread:[003] 2023/3/20 11:30:15相机1链接失败
[错误] 2023-03-20 11:30:20.179 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:30:22.012 thread:[003] 2023/3/20 11:30:22相机1链接失败
[错误] 2023-03-20 11:30:25.235 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:30:28.123 thread:[003] 2023/3/20 11:30:28相机1链接失败
[错误] 2023-03-20 11:30:30.295 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:30:34.235 thread:[003] 2023/3/20 11:30:34相机1链接失败
[错误] 2023-03-20 11:30:35.351 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:30:40.347 thread:[003] 2023/3/20 11:30:40相机1链接失败
[错误] 2023-03-20 11:30:40.406 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:30:45.468 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:30:46.460 thread:[003] 2023/3/20 11:30:46相机1链接失败
[错误] 2023-03-20 11:30:50.518 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:30:52.572 thread:[003] 2023/3/20 11:30:52相机1链接失败
[错误] 2023-03-20 11:30:55.573 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:30:58.685 thread:[003] 2023/3/20 11:30:58相机1链接失败
[错误] 2023-03-20 11:31:00.634 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:31:04.797 thread:[003] 2023/3/20 11:31:04相机1链接失败
[错误] 2023-03-20 11:31:05.687 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:31:10.743 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:31:10.911 thread:[003] 2023/3/20 11:31:10相机1链接失败
[错误] 2023-03-20 11:31:15.796 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:31:17.024 thread:[003] 2023/3/20 11:31:17相机1链接失败
[错误] 2023-03-20 11:31:20.854 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:31:23.136 thread:[003] 2023/3/20 11:31:23相机1链接失败
[错误] 2023-03-20 11:31:25.913 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:31:29.250 thread:[003] 2023/3/20 11:31:29相机1链接失败
[错误] 2023-03-20 11:31:30.971 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:31:35.363 thread:[003] 2023/3/20 11:31:35相机1链接失败
[错误] 2023-03-20 11:31:36.033 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:31:41.083 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:31:41.477 thread:[003] 2023/3/20 11:31:41相机1链接失败
[错误] 2023-03-20 11:31:46.143 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:31:47.590 thread:[003] 2023/3/20 11:31:47相机1链接失败
[错误] 2023-03-20 11:31:51.193 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:31:53.702 thread:[003] 2023/3/20 11:31:53相机1链接失败
[错误] 2023-03-20 11:31:56.243 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:31:59.816 thread:[003] 2023/3/20 11:31:59相机1链接失败
[错误] 2023-03-20 11:32:01.300 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:32:05.928 thread:[003] 2023/3/20 11:32:05相机1链接失败
[错误] 2023-03-20 11:32:06.359 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:32:11.418 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:32:12.040 thread:[003] 2023/3/20 11:32:12相机1链接失败
[错误] 2023-03-20 11:32:16.481 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:32:18.154 thread:[003] 2023/3/20 11:32:18相机1链接失败
[错误] 2023-03-20 11:32:21.539 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:32:24.266 thread:[003] 2023/3/20 11:32:24相机1链接失败
[错误] 2023-03-20 11:32:26.599 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:32:30.379 thread:[003] 2023/3/20 11:32:30相机1链接失败
[错误] 2023-03-20 11:32:31.655 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:32:36.491 thread:[003] 2023/3/20 11:32:36相机1链接失败
[错误] 2023-03-20 11:32:36.722 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:32:41.788 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:32:42.604 thread:[003] 2023/3/20 11:32:42相机1链接失败
[错误] 2023-03-20 11:32:46.842 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:32:48.717 thread:[003] 2023/3/20 11:32:48相机1链接失败
[错误] 2023-03-20 11:32:51.899 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:32:54.830 thread:[003] 2023/3/20 11:32:54相机1链接失败
[错误] 2023-03-20 11:32:56.959 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:33:00.941 thread:[003] 2023/3/20 11:33:00相机1链接失败
[错误] 2023-03-20 11:33:02.019 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:33:07.053 thread:[003] 2023/3/20 11:33:07相机1链接失败
[错误] 2023-03-20 11:33:07.065 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:33:12.122 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:33:13.168 thread:[003] 2023/3/20 11:33:13相机1链接失败
[错误] 2023-03-20 11:33:17.175 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:33:19.281 thread:[003] 2023/3/20 11:33:19相机1链接失败
[错误] 2023-03-20 11:33:22.232 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:33:25.393 thread:[003] 2023/3/20 11:33:25相机1链接失败
[错误] 2023-03-20 11:33:27.287 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:33:31.507 thread:[003] 2023/3/20 11:33:31相机1链接失败
[错误] 2023-03-20 11:33:32.343 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:33:37.401 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:33:37.618 thread:[003] 2023/3/20 11:33:37相机1链接失败
[错误] 2023-03-20 11:33:42.453 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:33:43.730 thread:[003] 2023/3/20 11:33:43相机1链接失败
[错误] 2023-03-20 11:33:47.505 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:33:49.842 thread:[003] 2023/3/20 11:33:49相机1链接失败
[错误] 2023-03-20 11:33:52.565 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:33:55.956 thread:[003] 2023/3/20 11:33:55相机1链接失败
[错误] 2023-03-20 11:33:57.621 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:34:02.069 thread:[003] 2023/3/20 11:34:02相机1链接失败
[错误] 2023-03-20 11:34:02.678 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:34:07.724 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:34:08.182 thread:[003] 2023/3/20 11:34:08相机1链接失败
[错误] 2023-03-20 11:34:12.785 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:34:14.293 thread:[003] 2023/3/20 11:34:14相机1链接失败
[错误] 2023-03-20 11:34:17.847 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:34:20.408 thread:[003] 2023/3/20 11:34:20相机1链接失败
[错误] 2023-03-20 11:34:22.898 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:34:26.519 thread:[003] 2023/3/20 11:34:26相机1链接失败
[错误] 2023-03-20 11:34:27.955 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:34:32.632 thread:[003] 2023/3/20 11:34:32相机1链接失败
[错误] 2023-03-20 11:34:33.005 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:34:38.062 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:34:38.745 thread:[003] 2023/3/20 11:34:38相机1链接失败
[错误] 2023-03-20 11:34:43.118 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:34:44.858 thread:[003] 2023/3/20 11:34:44相机1链接失败
[错误] 2023-03-20 11:34:48.180 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:34:50.970 thread:[003] 2023/3/20 11:34:50相机1链接失败
[错误] 2023-03-20 11:34:53.236 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:34:57.084 thread:[003] 2023/3/20 11:34:57相机1链接失败
[错误] 2023-03-20 11:34:58.291 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:35:03.196 thread:[003] 2023/3/20 11:35:03相机1链接失败
[错误] 2023-03-20 11:35:03.345 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:35:08.398 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:35:09.307 thread:[003] 2023/3/20 11:35:09相机1链接失败
[错误] 2023-03-20 11:35:13.457 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:35:15.418 thread:[003] 2023/3/20 11:35:15相机1链接失败
[错误] 2023-03-20 11:35:18.516 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:35:21.533 thread:[003] 2023/3/20 11:35:21相机1链接失败
[错误] 2023-03-20 11:35:23.579 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:35:27.646 thread:[003] 2023/3/20 11:35:27相机1链接失败
[错误] 2023-03-20 11:35:28.635 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:35:33.689 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:35:33.757 thread:[003] 2023/3/20 11:35:33相机1链接失败
[错误] 2023-03-20 11:35:38.747 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:35:39.870 thread:[003] 2023/3/20 11:35:39相机1链接失败
[错误] 2023-03-20 11:35:43.808 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:35:45.984 thread:[003] 2023/3/20 11:35:45相机1链接失败
[错误] 2023-03-20 11:35:48.868 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:35:52.097 thread:[003] 2023/3/20 11:35:52相机1链接失败
[错误] 2023-03-20 11:35:53.920 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:35:58.208 thread:[003] 2023/3/20 11:35:58相机1链接失败
[错误] 2023-03-20 11:35:58.976 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:36:04.035 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:36:04.322 thread:[003] 2023/3/20 11:36:04相机1链接失败
[错误] 2023-03-20 11:36:09.085 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:36:10.436 thread:[003] 2023/3/20 11:36:10相机1链接失败
[错误] 2023-03-20 11:36:14.141 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:36:16.550 thread:[003] 2023/3/20 11:36:16相机1链接失败
[错误] 2023-03-20 11:36:19.199 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:36:22.663 thread:[003] 2023/3/20 11:36:22相机1链接失败
[错误] 2023-03-20 11:36:24.251 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:36:28.775 thread:[003] 2023/3/20 11:36:28相机1链接失败
[错误] 2023-03-20 11:36:29.306 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:36:34.365 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:36:34.888 thread:[003] 2023/3/20 11:36:34相机1链接失败
[错误] 2023-03-20 11:36:39.427 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:36:41.001 thread:[003] 2023/3/20 11:36:41相机1链接失败
[错误] 2023-03-20 11:36:44.481 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:36:47.115 thread:[003] 2023/3/20 11:36:47相机1链接失败
[错误] 2023-03-20 11:36:49.541 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:36:53.230 thread:[003] 2023/3/20 11:36:53相机1链接失败
[错误] 2023-03-20 11:36:54.593 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:36:59.342 thread:[003] 2023/3/20 11:36:59相机1链接失败
[错误] 2023-03-20 11:36:59.653 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:37:04.711 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:37:05.454 thread:[003] 2023/3/20 11:37:05相机1链接失败
[错误] 2023-03-20 11:37:09.766 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:37:11.566 thread:[003] 2023/3/20 11:37:11相机1链接失败
[错误] 2023-03-20 11:37:14.824 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:37:17.680 thread:[003] 2023/3/20 11:37:17相机1链接失败
[错误] 2023-03-20 11:37:19.884 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:37:23.792 thread:[003] 2023/3/20 11:37:23相机1链接失败
[错误] 2023-03-20 11:37:24.950 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:37:29.905 thread:[003] 2023/3/20 11:37:29相机1链接失败
[错误] 2023-03-20 11:37:30.010 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:37:35.061 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:37:36.018 thread:[003] 2023/3/20 11:37:36相机1链接失败
[错误] 2023-03-20 11:37:40.117 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:37:42.131 thread:[003] 2023/3/20 11:37:42相机1链接失败
[错误] 2023-03-20 11:37:45.169 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:37:48.243 thread:[003] 2023/3/20 11:37:48相机1链接失败
[错误] 2023-03-20 11:37:50.231 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:37:54.358 thread:[003] 2023/3/20 11:37:54相机1链接失败
[错误] 2023-03-20 11:37:55.289 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:38:00.347 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:38:00.470 thread:[003] 2023/3/20 11:38:00相机1链接失败
[错误] 2023-03-20 11:38:05.408 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:38:06.583 thread:[003] 2023/3/20 11:38:06相机1链接失败
[错误] 2023-03-20 11:38:10.468 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:38:12.696 thread:[003] 2023/3/20 11:38:12相机1链接失败
[错误] 2023-03-20 11:38:15.522 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:38:18.808 thread:[003] 2023/3/20 11:38:18相机1链接失败
[错误] 2023-03-20 11:38:20.567 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:38:24.920 thread:[003] 2023/3/20 11:38:24相机1链接失败
[错误] 2023-03-20 11:38:25.619 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:38:30.674 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:38:31.033 thread:[003] 2023/3/20 11:38:31相机1链接失败
[错误] 2023-03-20 11:38:35.729 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:38:37.146 thread:[003] 2023/3/20 11:38:37相机1链接失败
[错误] 2023-03-20 11:38:40.791 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:38:43.257 thread:[003] 2023/3/20 11:38:43相机1链接失败
[错误] 2023-03-20 11:38:45.847 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:38:49.370 thread:[003] 2023/3/20 11:38:49相机1链接失败
[错误] 2023-03-20 11:38:50.900 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:38:55.481 thread:[003] 2023/3/20 11:38:55相机1链接失败
[错误] 2023-03-20 11:38:55.955 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:39:01.003 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:39:01.594 thread:[003] 2023/3/20 11:39:01相机1链接失败
[错误] 2023-03-20 11:39:06.061 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:39:07.706 thread:[003] 2023/3/20 11:39:07相机1链接失败
[错误] 2023-03-20 11:39:11.114 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:39:13.819 thread:[003] 2023/3/20 11:39:13相机1链接失败
[错误] 2023-03-20 11:39:16.172 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:39:19.932 thread:[003] 2023/3/20 11:39:19相机1链接失败
[错误] 2023-03-20 11:39:21.231 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:39:26.044 thread:[003] 2023/3/20 11:39:26相机1链接失败
[错误] 2023-03-20 11:39:26.293 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:39:31.344 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:39:32.156 thread:[003] 2023/3/20 11:39:32相机1链接失败
[错误] 2023-03-20 11:39:36.403 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:39:38.269 thread:[003] 2023/3/20 11:39:38相机1链接失败
[错误] 2023-03-20 11:39:41.463 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:39:44.382 thread:[003] 2023/3/20 11:39:44相机1链接失败
[错误] 2023-03-20 11:39:46.512 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:39:50.493 thread:[003] 2023/3/20 11:39:50相机1链接失败
[错误] 2023-03-20 11:39:51.563 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:39:56.606 thread:[003] 2023/3/20 11:39:56相机1链接失败
[错误] 2023-03-20 11:39:56.621 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:40:01.675 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:40:02.717 thread:[003] 2023/3/20 11:40:02相机1链接失败
[错误] 2023-03-20 11:40:06.730 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:40:08.831 thread:[003] 2023/3/20 11:40:08相机1链接失败
[错误] 2023-03-20 11:40:11.785 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:40:14.943 thread:[003] 2023/3/20 11:40:14相机1链接失败
[错误] 2023-03-20 11:40:16.835 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:40:21.057 thread:[003] 2023/3/20 11:40:21相机1链接失败
[错误] 2023-03-20 11:40:21.888 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:40:26.942 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:40:27.169 thread:[003] 2023/3/20 11:40:27相机1链接失败
[错误] 2023-03-20 11:40:31.998 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:40:33.281 thread:[003] 2023/3/20 11:40:33相机1链接失败
[错误] 2023-03-20 11:40:37.057 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:40:39.394 thread:[003] 2023/3/20 11:40:39相机1链接失败
[错误] 2023-03-20 11:40:42.111 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:40:45.506 thread:[003] 2023/3/20 11:40:45相机1链接失败
[错误] 2023-03-20 11:40:47.173 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:40:51.619 thread:[003] 2023/3/20 11:40:51相机1链接失败
[错误] 2023-03-20 11:40:52.232 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:40:57.283 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:40:57.732 thread:[003] 2023/3/20 11:40:57相机1链接失败
[错误] 2023-03-20 11:41:02.339 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-20 11:41:03.846 thread:[003] 2023/3/20 11:41:03相机1链接失败
[错误] 2023-03-20 11:41:07.384 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
