[信息] 2023-03-15 15:02:14.176 thread:[001] 初始化完成
[信息] 2023-03-15 15:02:58.320 thread:[001] 初始化完成
[错误] 2023-03-15 15:26:25.369 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:26:26.288 thread:[003] 2023/3/15 15:26:26相机1链接失败
[错误] 2023-03-15 15:26:31.302 thread:[003] 2023/3/15 15:26:31相机1链接失败
[错误] 2023-03-15 15:26:36.318 thread:[003] 2023/3/15 15:26:36相机1链接失败
[错误] 2023-03-15 15:26:38.429 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:26:41.324 thread:[003] 2023/3/15 15:26:41相机1链接失败
[错误] 2023-03-15 15:26:46.335 thread:[003] 2023/3/15 15:26:46相机1链接失败
[错误] 2023-03-15 15:26:51.347 thread:[003] 2023/3/15 15:26:51相机1链接失败
[错误] 2023-03-15 15:26:51.550 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:26:56.364 thread:[003] 2023/3/15 15:26:56相机1链接失败
[错误] 2023-03-15 15:27:01.383 thread:[003] 2023/3/15 15:27:01相机1链接失败
[错误] 2023-03-15 15:27:04.619 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:27:06.393 thread:[003] 2023/3/15 15:27:06相机1链接失败
[错误] 2023-03-15 15:27:11.403 thread:[003] 2023/3/15 15:27:11相机1链接失败
[错误] 2023-03-15 15:27:16.423 thread:[003] 2023/3/15 15:27:16相机1链接失败
[错误] 2023-03-15 15:27:17.702 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:27:21.440 thread:[003] 2023/3/15 15:27:21相机1链接失败
[错误] 2023-03-15 15:27:26.446 thread:[003] 2023/3/15 15:27:26相机1链接失败
[错误] 2023-03-15 15:27:30.735 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:27:31.463 thread:[003] 2023/3/15 15:27:31相机1链接失败
[错误] 2023-03-15 15:27:36.471 thread:[003] 2023/3/15 15:27:36相机1链接失败
[错误] 2023-03-15 15:27:41.485 thread:[003] 2023/3/15 15:27:41相机1链接失败
[错误] 2023-03-15 15:27:43.837 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:27:46.503 thread:[003] 2023/3/15 15:27:46相机1链接失败
[错误] 2023-03-15 15:27:51.517 thread:[003] 2023/3/15 15:27:51相机1链接失败
[错误] 2023-03-15 15:27:56.533 thread:[003] 2023/3/15 15:27:56相机1链接失败
[错误] 2023-03-15 15:27:56.956 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:28:01.539 thread:[003] 2023/3/15 15:28:01相机1链接失败
[错误] 2023-03-15 15:28:06.554 thread:[003] 2023/3/15 15:28:06相机1链接失败
[错误] 2023-03-15 15:28:10.063 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:28:11.573 thread:[003] 2023/3/15 15:28:11相机1链接失败
[错误] 2023-03-15 15:28:16.594 thread:[003] 2023/3/15 15:28:16相机1链接失败
[错误] 2023-03-15 15:28:21.610 thread:[003] 2023/3/15 15:28:21相机1链接失败
[错误] 2023-03-15 15:28:23.077 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:28:26.624 thread:[003] 2023/3/15 15:28:26相机1链接失败
[错误] 2023-03-15 15:28:31.630 thread:[003] 2023/3/15 15:28:31相机1链接失败
[错误] 2023-03-15 15:28:36.125 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:28:36.638 thread:[003] 2023/3/15 15:28:36相机1链接失败
[错误] 2023-03-15 15:28:41.659 thread:[003] 2023/3/15 15:28:41相机1链接失败
[错误] 2023-03-15 15:28:46.672 thread:[003] 2023/3/15 15:28:46相机1链接失败
[错误] 2023-03-15 15:28:49.157 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:28:51.686 thread:[003] 2023/3/15 15:28:51相机1链接失败
[错误] 2023-03-15 15:28:56.696 thread:[003] 2023/3/15 15:28:56相机1链接失败
[错误] 2023-03-15 15:29:01.713 thread:[003] 2023/3/15 15:29:01相机1链接失败
[错误] 2023-03-15 15:29:02.249 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:29:06.723 thread:[003] 2023/3/15 15:29:06相机1链接失败
[错误] 2023-03-15 15:29:11.730 thread:[003] 2023/3/15 15:29:11相机1链接失败
[错误] 2023-03-15 15:29:15.327 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:29:16.739 thread:[003] 2023/3/15 15:29:16相机1链接失败
[错误] 2023-03-15 15:29:21.755 thread:[003] 2023/3/15 15:29:21相机1链接失败
[错误] 2023-03-15 15:29:26.770 thread:[003] 2023/3/15 15:29:26相机1链接失败
[错误] 2023-03-15 15:29:28.375 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:29:31.775 thread:[003] 2023/3/15 15:29:31相机1链接失败
[错误] 2023-03-15 15:29:36.781 thread:[003] 2023/3/15 15:29:36相机1链接失败
[错误] 2023-03-15 15:29:41.411 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:29:41.799 thread:[003] 2023/3/15 15:29:41相机1链接失败
[错误] 2023-03-15 15:29:46.818 thread:[003] 2023/3/15 15:29:46相机1链接失败
[错误] 2023-03-15 15:29:51.825 thread:[003] 2023/3/15 15:29:51相机1链接失败
[错误] 2023-03-15 15:29:54.475 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:29:56.845 thread:[003] 2023/3/15 15:29:56相机1链接失败
[错误] 2023-03-15 15:30:01.852 thread:[003] 2023/3/15 15:30:01相机1链接失败
[错误] 2023-03-15 15:30:06.861 thread:[003] 2023/3/15 15:30:06相机1链接失败
[错误] 2023-03-15 15:30:07.544 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:30:11.872 thread:[003] 2023/3/15 15:30:11相机1链接失败
[错误] 2023-03-15 15:30:16.891 thread:[003] 2023/3/15 15:30:16相机1链接失败
[错误] 2023-03-15 15:30:20.562 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:30:21.908 thread:[003] 2023/3/15 15:30:21相机1链接失败
[错误] 2023-03-15 15:30:26.922 thread:[003] 2023/3/15 15:30:26相机1链接失败
[错误] 2023-03-15 15:30:31.934 thread:[003] 2023/3/15 15:30:31相机1链接失败
[错误] 2023-03-15 15:30:33.598 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:30:36.950 thread:[003] 2023/3/15 15:30:36相机1链接失败
[错误] 2023-03-15 15:30:41.958 thread:[003] 2023/3/15 15:30:41相机1链接失败
[错误] 2023-03-15 15:30:46.615 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:30:46.969 thread:[003] 2023/3/15 15:30:46相机1链接失败
[错误] 2023-03-15 15:30:51.976 thread:[003] 2023/3/15 15:30:51相机1链接失败
[错误] 2023-03-15 15:30:56.996 thread:[003] 2023/3/15 15:30:56相机1链接失败
[错误] 2023-03-15 15:30:59.693 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:31:02.012 thread:[003] 2023/3/15 15:31:02相机1链接失败
[错误] 2023-03-15 15:31:07.032 thread:[003] 2023/3/15 15:31:07相机1链接失败
[错误] 2023-03-15 15:31:12.052 thread:[003] 2023/3/15 15:31:12相机1链接失败
[错误] 2023-03-15 15:31:12.700 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:31:17.066 thread:[003] 2023/3/15 15:31:17相机1链接失败
[错误] 2023-03-15 15:31:22.074 thread:[003] 2023/3/15 15:31:22相机1链接失败
[错误] 2023-03-15 15:31:25.723 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:31:27.086 thread:[003] 2023/3/15 15:31:27相机1链接失败
[错误] 2023-03-15 15:31:32.099 thread:[003] 2023/3/15 15:31:32相机1链接失败
[错误] 2023-03-15 15:31:37.116 thread:[003] 2023/3/15 15:31:37相机1链接失败
[错误] 2023-03-15 15:31:38.733 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:31:42.124 thread:[003] 2023/3/15 15:31:42相机1链接失败
[错误] 2023-03-15 15:31:47.138 thread:[003] 2023/3/15 15:31:47相机1链接失败
[错误] 2023-03-15 15:31:51.750 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:31:52.153 thread:[003] 2023/3/15 15:31:52相机1链接失败
[错误] 2023-03-15 15:31:57.167 thread:[003] 2023/3/15 15:31:57相机1链接失败
[错误] 2023-03-15 15:32:02.179 thread:[003] 2023/3/15 15:32:02相机1链接失败
[错误] 2023-03-15 15:32:04.807 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:32:07.199 thread:[003] 2023/3/15 15:32:07相机1链接失败
[错误] 2023-03-15 15:32:12.218 thread:[003] 2023/3/15 15:32:12相机1链接失败
[错误] 2023-03-15 15:32:17.227 thread:[003] 2023/3/15 15:32:17相机1链接失败
[错误] 2023-03-15 15:32:17.821 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:32:22.246 thread:[003] 2023/3/15 15:32:22相机1链接失败
[错误] 2023-03-15 15:32:27.260 thread:[003] 2023/3/15 15:32:27相机1链接失败
[错误] 2023-03-15 15:32:30.837 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:32:32.270 thread:[003] 2023/3/15 15:32:32相机1链接失败
[错误] 2023-03-15 15:32:37.288 thread:[003] 2023/3/15 15:32:37相机1链接失败
[错误] 2023-03-15 15:32:42.305 thread:[003] 2023/3/15 15:32:42相机1链接失败
[错误] 2023-03-15 15:32:43.864 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:32:47.318 thread:[003] 2023/3/15 15:32:47相机1链接失败
[错误] 2023-03-15 15:32:52.324 thread:[003] 2023/3/15 15:32:52相机1链接失败
[错误] 2023-03-15 15:32:56.872 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:32:57.338 thread:[003] 2023/3/15 15:32:57相机1链接失败
[错误] 2023-03-15 15:33:02.352 thread:[003] 2023/3/15 15:33:02相机1链接失败
[错误] 2023-03-15 15:33:07.372 thread:[003] 2023/3/15 15:33:07相机1链接失败
[错误] 2023-03-15 15:33:09.885 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:33:12.391 thread:[003] 2023/3/15 15:33:12相机1链接失败
[错误] 2023-03-15 15:33:17.400 thread:[003] 2023/3/15 15:33:17相机1链接失败
[错误] 2023-03-15 15:33:22.411 thread:[003] 2023/3/15 15:33:22相机1链接失败
[错误] 2023-03-15 15:33:23.002 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:33:27.425 thread:[003] 2023/3/15 15:33:27相机1链接失败
[错误] 2023-03-15 15:33:32.437 thread:[003] 2023/3/15 15:33:32相机1链接失败
[错误] 2023-03-15 15:33:36.031 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:33:37.452 thread:[003] 2023/3/15 15:33:37相机1链接失败
[错误] 2023-03-15 15:33:42.466 thread:[003] 2023/3/15 15:33:42相机1链接失败
[错误] 2023-03-15 15:33:47.477 thread:[003] 2023/3/15 15:33:47相机1链接失败
[错误] 2023-03-15 15:33:49.051 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:33:52.483 thread:[003] 2023/3/15 15:33:52相机1链接失败
[错误] 2023-03-15 15:33:57.502 thread:[003] 2023/3/15 15:33:57相机1链接失败
[错误] 2023-03-15 15:34:02.076 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:34:02.512 thread:[003] 2023/3/15 15:34:02相机1链接失败
[错误] 2023-03-15 15:34:07.526 thread:[003] 2023/3/15 15:34:07相机1链接失败
[错误] 2023-03-15 15:34:12.545 thread:[003] 2023/3/15 15:34:12相机1链接失败
[错误] 2023-03-15 15:34:15.128 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:34:17.560 thread:[003] 2023/3/15 15:34:17相机1链接失败
[错误] 2023-03-15 15:34:22.580 thread:[003] 2023/3/15 15:34:22相机1链接失败
[错误] 2023-03-15 15:34:27.587 thread:[003] 2023/3/15 15:34:27相机1链接失败
[错误] 2023-03-15 15:34:28.153 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:34:32.593 thread:[003] 2023/3/15 15:34:32相机1链接失败
[错误] 2023-03-15 15:34:37.605 thread:[003] 2023/3/15 15:34:37相机1链接失败
[错误] 2023-03-15 15:34:41.166 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:34:42.615 thread:[003] 2023/3/15 15:34:42相机1链接失败
[错误] 2023-03-15 15:34:47.632 thread:[003] 2023/3/15 15:34:47相机1链接失败
[错误] 2023-03-15 15:34:52.638 thread:[003] 2023/3/15 15:34:52相机1链接失败
[错误] 2023-03-15 15:34:54.205 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:34:57.643 thread:[003] 2023/3/15 15:34:57相机1链接失败
[错误] 2023-03-15 15:35:02.660 thread:[003] 2023/3/15 15:35:02相机1链接失败
[错误] 2023-03-15 15:35:07.232 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:35:07.667 thread:[003] 2023/3/15 15:35:07相机1链接失败
[错误] 2023-03-15 15:35:12.680 thread:[003] 2023/3/15 15:35:12相机1链接失败
[错误] 2023-03-15 15:35:17.687 thread:[003] 2023/3/15 15:35:17相机1链接失败
[错误] 2023-03-15 15:35:20.251 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:35:22.702 thread:[003] 2023/3/15 15:35:22相机1链接失败
[错误] 2023-03-15 15:35:27.714 thread:[003] 2023/3/15 15:35:27相机1链接失败
[错误] 2023-03-15 15:35:32.724 thread:[003] 2023/3/15 15:35:32相机1链接失败
[错误] 2023-03-15 15:35:33.304 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:35:37.738 thread:[003] 2023/3/15 15:35:37相机1链接失败
[错误] 2023-03-15 15:35:42.746 thread:[003] 2023/3/15 15:35:42相机1链接失败
[错误] 2023-03-15 15:35:46.347 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:35:47.760 thread:[003] 2023/3/15 15:35:47相机1链接失败
[错误] 2023-03-15 15:35:52.778 thread:[003] 2023/3/15 15:35:52相机1链接失败
[错误] 2023-03-15 15:35:57.794 thread:[003] 2023/3/15 15:35:57相机1链接失败
[错误] 2023-03-15 15:35:59.371 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:36:02.810 thread:[003] 2023/3/15 15:36:02相机1链接失败
[错误] 2023-03-15 15:36:07.816 thread:[003] 2023/3/15 15:36:07相机1链接失败
[错误] 2023-03-15 15:36:12.395 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:36:12.833 thread:[003] 2023/3/15 15:36:12相机1链接失败
[错误] 2023-03-15 15:36:17.841 thread:[003] 2023/3/15 15:36:17相机1链接失败
[错误] 2023-03-15 15:36:22.854 thread:[003] 2023/3/15 15:36:22相机1链接失败
[错误] 2023-03-15 15:36:25.454 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:36:27.860 thread:[003] 2023/3/15 15:36:27相机1链接失败
[错误] 2023-03-15 15:36:32.876 thread:[003] 2023/3/15 15:36:32相机1链接失败
[错误] 2023-03-15 15:36:37.888 thread:[003] 2023/3/15 15:36:37相机1链接失败
[错误] 2023-03-15 15:36:38.484 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:36:42.904 thread:[003] 2023/3/15 15:36:42相机1链接失败
[错误] 2023-03-15 15:36:47.912 thread:[003] 2023/3/15 15:36:47相机1链接失败
[错误] 2023-03-15 15:36:51.552 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:36:52.928 thread:[003] 2023/3/15 15:36:52相机1链接失败
[错误] 2023-03-15 15:36:57.937 thread:[003] 2023/3/15 15:36:57相机1链接失败
[错误] 2023-03-15 15:37:02.952 thread:[003] 2023/3/15 15:37:02相机1链接失败
[错误] 2023-03-15 15:37:04.590 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:37:07.962 thread:[003] 2023/3/15 15:37:07相机1链接失败
[错误] 2023-03-15 15:37:12.970 thread:[003] 2023/3/15 15:37:12相机1链接失败
[信息] 2023-03-15 15:37:17.604 thread:[001] 软件关闭。
[信息] 2023-03-15 15:43:05.060 thread:[001] 初始化完成
[错误] 2023-03-15 15:43:13.480 thread:[003] 2023/3/15 15:43:13相机1链接失败
[错误] 2023-03-15 15:43:17.121 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:43:18.491 thread:[003] 2023/3/15 15:43:18相机1链接失败
[错误] 2023-03-15 15:43:23.502 thread:[003] 2023/3/15 15:43:23相机1链接失败
[错误] 2023-03-15 15:43:28.519 thread:[003] 2023/3/15 15:43:28相机1链接失败
[错误] 2023-03-15 15:43:30.162 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:43:33.526 thread:[003] 2023/3/15 15:43:33相机1链接失败
[错误] 2023-03-15 15:43:38.540 thread:[003] 2023/3/15 15:43:38相机1链接失败
[信息] 2023-03-15 15:43:42.229 thread:[001] 软件关闭。
[信息] 2023-03-15 15:50:35.048 thread:[001] 初始化完成
[错误] 2023-03-15 15:50:43.731 thread:[003] 2023/3/15 15:50:43相机1链接失败
[错误] 2023-03-15 15:50:47.185 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:50:48.751 thread:[003] 2023/3/15 15:50:48相机1链接失败
[错误] 2023-03-15 15:50:53.767 thread:[003] 2023/3/15 15:50:53相机1链接失败
[信息] 2023-03-15 15:50:56.084 thread:[001] 软件关闭。
[信息] 2023-03-15 15:51:18.055 thread:[001] 初始化完成
[错误] 2023-03-15 15:51:26.759 thread:[003] 2023/3/15 15:51:26相机1链接失败
[错误] 2023-03-15 15:51:30.158 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:51:31.770 thread:[003] 2023/3/15 15:51:31相机1链接失败
[错误] 2023-03-15 15:51:36.775 thread:[003] 2023/3/15 15:51:36相机1链接失败
[信息] 2023-03-15 15:51:38.228 thread:[001] 软件关闭。
[信息] 2023-03-15 15:52:04.589 thread:[001] 初始化完成
[错误] 2023-03-15 15:52:13.233 thread:[003] 2023/3/15 15:52:13相机1链接失败
[错误] 2023-03-15 15:52:16.724 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:52:18.246 thread:[003] 2023/3/15 15:52:18相机1链接失败
[错误] 2023-03-15 15:52:23.263 thread:[003] 2023/3/15 15:52:23相机1链接失败
[错误] 2023-03-15 15:52:28.276 thread:[003] 2023/3/15 15:52:28相机1链接失败
[错误] 2023-03-15 15:52:29.764 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:52:33.289 thread:[003] 2023/3/15 15:52:33相机1链接失败
[错误] 2023-03-15 15:52:38.295 thread:[003] 2023/3/15 15:52:38相机1链接失败
[错误] 2023-03-15 15:52:42.819 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:52:43.305 thread:[003] 2023/3/15 15:52:43相机1链接失败
[错误] 2023-03-15 15:52:48.316 thread:[003] 2023/3/15 15:52:48相机1链接失败
[错误] 2023-03-15 15:52:53.336 thread:[003] 2023/3/15 15:52:53相机1链接失败
[信息] 2023-03-15 15:52:55.465 thread:[001] 软件关闭。
[信息] 2023-03-15 15:54:06.339 thread:[001] 初始化完成
[错误] 2023-03-15 15:54:14.759 thread:[003] 2023/3/15 15:54:14相机1链接失败
[错误] 2023-03-15 15:54:18.431 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:54:19.776 thread:[003] 2023/3/15 15:54:19相机1链接失败
[错误] 2023-03-15 15:54:24.785 thread:[003] 2023/3/15 15:54:24相机1链接失败
[错误] 2023-03-15 15:54:29.804 thread:[003] 2023/3/15 15:54:29相机1链接失败
[错误] 2023-03-15 15:54:31.454 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:54:34.809 thread:[003] 2023/3/15 15:54:34相机1链接失败
[错误] 2023-03-15 15:54:39.822 thread:[003] 2023/3/15 15:54:39相机1链接失败
[错误] 2023-03-15 15:54:44.480 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:54:44.836 thread:[003] 2023/3/15 15:54:44相机1链接失败
[错误] 2023-03-15 15:54:49.841 thread:[003] 2023/3/15 15:54:49相机1链接失败
[错误] 2023-03-15 15:54:54.855 thread:[003] 2023/3/15 15:54:54相机1链接失败
[错误] 2023-03-15 15:54:57.541 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:54:59.866 thread:[003] 2023/3/15 15:54:59相机1链接失败
[错误] 2023-03-15 15:55:04.884 thread:[003] 2023/3/15 15:55:04相机1链接失败
[错误] 2023-03-15 15:55:09.890 thread:[003] 2023/3/15 15:55:09相机1链接失败
[错误] 2023-03-15 15:55:10.563 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:55:14.908 thread:[003] 2023/3/15 15:55:14相机1链接失败
[错误] 2023-03-15 15:55:19.926 thread:[003] 2023/3/15 15:55:19相机1链接失败
[错误] 2023-03-15 15:55:23.590 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:55:24.940 thread:[003] 2023/3/15 15:55:24相机1链接失败
[错误] 2023-03-15 15:55:29.956 thread:[003] 2023/3/15 15:55:29相机1链接失败
[错误] 2023-03-15 15:55:34.968 thread:[003] 2023/3/15 15:55:34相机1链接失败
[错误] 2023-03-15 15:55:36.640 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:55:39.986 thread:[003] 2023/3/15 15:55:39相机1链接失败
[错误] 2023-03-15 15:55:45.000 thread:[003] 2023/3/15 15:55:45相机1链接失败
[错误] 2023-03-15 15:55:49.739 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:55:50.020 thread:[003] 2023/3/15 15:55:50相机1链接失败
[错误] 2023-03-15 15:55:55.031 thread:[003] 2023/3/15 15:55:55相机1链接失败
[错误] 2023-03-15 15:56:00.039 thread:[003] 2023/3/15 15:56:00相机1链接失败
[错误] 2023-03-15 15:56:02.864 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:56:05.046 thread:[003] 2023/3/15 15:56:05相机1链接失败
[错误] 2023-03-15 15:56:10.066 thread:[003] 2023/3/15 15:56:10相机1链接失败
[错误] 2023-03-15 15:56:15.085 thread:[003] 2023/3/15 15:56:15相机1链接失败
[错误] 2023-03-15 15:56:15.901 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:56:20.100 thread:[003] 2023/3/15 15:56:20相机1链接失败
[错误] 2023-03-15 15:56:25.113 thread:[003] 2023/3/15 15:56:25相机1链接失败
[错误] 2023-03-15 15:56:28.945 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:56:30.119 thread:[003] 2023/3/15 15:56:30相机1链接失败
[信息] 2023-03-15 15:56:30.697 thread:[001] 软件关闭。
[信息] 2023-03-15 15:57:37.143 thread:[001] 初始化完成
[错误] 2023-03-15 15:57:45.809 thread:[003] 2023/3/15 15:57:45相机1链接失败
[错误] 2023-03-15 15:57:49.280 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:57:50.829 thread:[003] 2023/3/15 15:57:50相机1链接失败
[错误] 2023-03-15 15:57:55.839 thread:[003] 2023/3/15 15:57:55相机1链接失败
[错误] 2023-03-15 15:58:00.848 thread:[003] 2023/3/15 15:58:00相机1链接失败
[错误] 2023-03-15 15:58:02.323 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:58:05.861 thread:[003] 2023/3/15 15:58:05相机1链接失败
[错误] 2023-03-15 15:58:10.868 thread:[003] 2023/3/15 15:58:10相机1链接失败
[错误] 2023-03-15 15:58:15.371 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:58:15.873 thread:[003] 2023/3/15 15:58:15相机1链接失败
[错误] 2023-03-15 15:58:22.297 thread:[003] 2023/3/15 15:58:22相机1链接失败
[错误] 2023-03-15 15:58:27.315 thread:[003] 2023/3/15 15:58:27相机1链接失败
[错误] 2023-03-15 15:58:28.400 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:58:56.032 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:58:56.052 thread:[003] 2023/3/15 15:58:56相机1链接失败
[错误] 2023-03-15 15:59:02.932 thread:[003] 2023/3/15 15:59:02相机1链接失败
[错误] 2023-03-15 15:59:07.951 thread:[003] 2023/3/15 15:59:07相机1链接失败
[错误] 2023-03-15 15:59:10.782 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-15 15:59:12.961 thread:[003] 2023/3/15 15:59:12相机1链接失败
[错误] 2023-03-15 15:59:17.976 thread:[003] 2023/3/15 15:59:17相机1链接失败
[信息] 2023-03-15 15:59:18.768 thread:[001] 软件关闭。
