[信息] 2023-03-13 15:01:32.573 thread:[001] 初始化完成
[错误] 2023-03-13 15:58:02.196 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:58:05.415 thread:[003] 2023/3/13 15:58:05相机1链接失败
[错误] 2023-03-13 15:58:10.426 thread:[003] 2023/3/13 15:58:10相机1链接失败
[错误] 2023-03-13 15:58:15.238 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:58:15.438 thread:[003] 2023/3/13 15:58:15相机1链接失败
[错误] 2023-03-13 15:58:20.448 thread:[003] 2023/3/13 15:58:20相机1链接失败
[错误] 2023-03-13 15:58:25.458 thread:[003] 2023/3/13 15:58:25相机1链接失败
[错误] 2023-03-13 15:58:28.270 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:58:30.468 thread:[003] 2023/3/13 15:58:30相机1链接失败
[错误] 2023-03-13 15:58:35.479 thread:[003] 2023/3/13 15:58:35相机1链接失败
[错误] 2023-03-13 15:58:40.489 thread:[003] 2023/3/13 15:58:40相机1链接失败
[错误] 2023-03-13 15:58:41.321 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:58:45.501 thread:[003] 2023/3/13 15:58:45相机1链接失败
[错误] 2023-03-13 15:58:50.509 thread:[003] 2023/3/13 15:58:50相机1链接失败
[错误] 2023-03-13 15:58:54.358 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:58:55.520 thread:[003] 2023/3/13 15:58:55相机1链接失败
[错误] 2023-03-13 15:59:00.532 thread:[003] 2023/3/13 15:59:00相机1链接失败
[错误] 2023-03-13 15:59:05.544 thread:[003] 2023/3/13 15:59:05相机1链接失败
[错误] 2023-03-13 15:59:07.398 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:59:10.555 thread:[003] 2023/3/13 15:59:10相机1链接失败
[错误] 2023-03-13 15:59:15.565 thread:[003] 2023/3/13 15:59:15相机1链接失败
[错误] 2023-03-13 15:59:20.441 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:59:20.576 thread:[003] 2023/3/13 15:59:20相机1链接失败
[错误] 2023-03-13 15:59:25.586 thread:[003] 2023/3/13 15:59:25相机1链接失败
[错误] 2023-03-13 15:59:30.597 thread:[003] 2023/3/13 15:59:30相机1链接失败
[错误] 2023-03-13 15:59:33.481 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:59:35.609 thread:[003] 2023/3/13 15:59:35相机1链接失败
[错误] 2023-03-13 15:59:40.619 thread:[003] 2023/3/13 15:59:40相机1链接失败
[错误] 2023-03-13 15:59:45.629 thread:[003] 2023/3/13 15:59:45相机1链接失败
[错误] 2023-03-13 15:59:46.509 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 15:59:50.637 thread:[003] 2023/3/13 15:59:50相机1链接失败
[错误] 2023-03-13 15:59:55.649 thread:[003] 2023/3/13 15:59:55相机1链接失败
[错误] 2023-03-13 15:59:59.552 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:00:00.660 thread:[003] 2023/3/13 16:00:00相机1链接失败
[错误] 2023-03-13 16:00:05.670 thread:[003] 2023/3/13 16:00:05相机1链接失败
[错误] 2023-03-13 16:00:10.680 thread:[003] 2023/3/13 16:00:10相机1链接失败
[错误] 2023-03-13 16:00:12.588 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:00:15.690 thread:[003] 2023/3/13 16:00:15相机1链接失败
[错误] 2023-03-13 16:00:20.700 thread:[003] 2023/3/13 16:00:20相机1链接失败
[错误] 2023-03-13 16:00:25.628 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:00:25.711 thread:[003] 2023/3/13 16:00:25相机1链接失败
[错误] 2023-03-13 16:00:30.721 thread:[003] 2023/3/13 16:00:30相机1链接失败
[错误] 2023-03-13 16:00:35.732 thread:[003] 2023/3/13 16:00:35相机1链接失败
[错误] 2023-03-13 16:00:38.659 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:00:40.740 thread:[003] 2023/3/13 16:00:40相机1链接失败
[错误] 2023-03-13 16:00:45.752 thread:[003] 2023/3/13 16:00:45相机1链接失败
[错误] 2023-03-13 16:00:50.760 thread:[003] 2023/3/13 16:00:50相机1链接失败
[错误] 2023-03-13 16:00:51.692 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:00:55.770 thread:[003] 2023/3/13 16:00:55相机1链接失败
[错误] 2023-03-13 16:01:00.782 thread:[003] 2023/3/13 16:01:00相机1链接失败
[错误] 2023-03-13 16:01:04.727 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:01:05.790 thread:[003] 2023/3/13 16:01:05相机1链接失败
[错误] 2023-03-13 16:01:10.800 thread:[003] 2023/3/13 16:01:10相机1链接失败
[错误] 2023-03-13 16:01:15.810 thread:[003] 2023/3/13 16:01:15相机1链接失败
[错误] 2023-03-13 16:01:17.765 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:01:20.821 thread:[003] 2023/3/13 16:01:20相机1链接失败
[错误] 2023-03-13 16:01:25.831 thread:[003] 2023/3/13 16:01:25相机1链接失败
[错误] 2023-03-13 16:01:30.795 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:01:30.841 thread:[003] 2023/3/13 16:01:30相机1链接失败
[错误] 2023-03-13 16:01:35.852 thread:[003] 2023/3/13 16:01:35相机1链接失败
[错误] 2023-03-13 16:01:40.863 thread:[003] 2023/3/13 16:01:40相机1链接失败
[错误] 2023-03-13 16:01:43.815 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:01:45.874 thread:[003] 2023/3/13 16:01:45相机1链接失败
[错误] 2023-03-13 16:01:50.883 thread:[003] 2023/3/13 16:01:50相机1链接失败
[错误] 2023-03-13 16:01:55.892 thread:[003] 2023/3/13 16:01:55相机1链接失败
[错误] 2023-03-13 16:01:56.840 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:02:00.905 thread:[003] 2023/3/13 16:02:00相机1链接失败
[错误] 2023-03-13 16:02:05.913 thread:[003] 2023/3/13 16:02:05相机1链接失败
[错误] 2023-03-13 16:02:09.881 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:02:10.923 thread:[003] 2023/3/13 16:02:10相机1链接失败
[错误] 2023-03-13 16:02:15.933 thread:[003] 2023/3/13 16:02:15相机1链接失败
[错误] 2023-03-13 16:02:20.942 thread:[003] 2023/3/13 16:02:20相机1链接失败
[错误] 2023-03-13 16:02:22.918 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:02:25.953 thread:[003] 2023/3/13 16:02:25相机1链接失败
[错误] 2023-03-13 16:02:30.964 thread:[003] 2023/3/13 16:02:30相机1链接失败
[错误] 2023-03-13 16:02:35.946 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:02:35.975 thread:[003] 2023/3/13 16:02:35相机1链接失败
[错误] 2023-03-13 16:02:40.986 thread:[003] 2023/3/13 16:02:40相机1链接失败
[错误] 2023-03-13 16:02:45.995 thread:[003] 2023/3/13 16:02:45相机1链接失败
[错误] 2023-03-13 16:02:48.984 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:02:51.004 thread:[003] 2023/3/13 16:02:51相机1链接失败
[错误] 2023-03-13 16:02:56.015 thread:[003] 2023/3/13 16:02:56相机1链接失败
[错误] 2023-03-13 16:03:01.024 thread:[003] 2023/3/13 16:03:01相机1链接失败
[错误] 2023-03-13 16:03:02.024 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:03:06.035 thread:[003] 2023/3/13 16:03:06相机1链接失败
[错误] 2023-03-13 16:03:11.044 thread:[003] 2023/3/13 16:03:11相机1链接失败
[错误] 2023-03-13 16:03:15.073 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:03:16.052 thread:[003] 2023/3/13 16:03:16相机1链接失败
[错误] 2023-03-13 16:03:21.063 thread:[003] 2023/3/13 16:03:21相机1链接失败
[错误] 2023-03-13 16:03:26.074 thread:[003] 2023/3/13 16:03:26相机1链接失败
[错误] 2023-03-13 16:03:28.109 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:03:31.083 thread:[003] 2023/3/13 16:03:31相机1链接失败
[错误] 2023-03-13 16:03:36.093 thread:[003] 2023/3/13 16:03:36相机1链接失败
[错误] 2023-03-13 16:03:41.104 thread:[003] 2023/3/13 16:03:41相机1链接失败
[错误] 2023-03-13 16:03:41.143 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:03:46.113 thread:[003] 2023/3/13 16:03:46相机1链接失败
[错误] 2023-03-13 16:03:51.124 thread:[003] 2023/3/13 16:03:51相机1链接失败
[错误] 2023-03-13 16:03:54.180 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:03:56.134 thread:[003] 2023/3/13 16:03:56相机1链接失败
[错误] 2023-03-13 16:04:01.144 thread:[003] 2023/3/13 16:04:01相机1链接失败
[错误] 2023-03-13 16:04:06.156 thread:[003] 2023/3/13 16:04:06相机1链接失败
[错误] 2023-03-13 16:04:07.205 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:04:11.166 thread:[003] 2023/3/13 16:04:11相机1链接失败
[错误] 2023-03-13 16:04:16.174 thread:[003] 2023/3/13 16:04:16相机1链接失败
[错误] 2023-03-13 16:04:20.245 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:04:21.184 thread:[003] 2023/3/13 16:04:21相机1链接失败
[错误] 2023-03-13 16:04:26.193 thread:[003] 2023/3/13 16:04:26相机1链接失败
[错误] 2023-03-13 16:04:31.202 thread:[003] 2023/3/13 16:04:31相机1链接失败
[错误] 2023-03-13 16:04:33.281 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:04:36.212 thread:[003] 2023/3/13 16:04:36相机1链接失败
[错误] 2023-03-13 16:04:41.220 thread:[003] 2023/3/13 16:04:41相机1链接失败
[错误] 2023-03-13 16:04:46.230 thread:[003] 2023/3/13 16:04:46相机1链接失败
[错误] 2023-03-13 16:04:46.314 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:04:51.240 thread:[003] 2023/3/13 16:04:51相机1链接失败
[错误] 2023-03-13 16:04:56.251 thread:[003] 2023/3/13 16:04:56相机1链接失败
[错误] 2023-03-13 16:04:59.359 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:05:01.259 thread:[003] 2023/3/13 16:05:01相机1链接失败
[错误] 2023-03-13 16:05:06.269 thread:[003] 2023/3/13 16:05:06相机1链接失败
[错误] 2023-03-13 16:05:11.280 thread:[003] 2023/3/13 16:05:11相机1链接失败
[错误] 2023-03-13 16:05:12.388 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:05:16.289 thread:[003] 2023/3/13 16:05:16相机1链接失败
[错误] 2023-03-13 16:05:21.299 thread:[003] 2023/3/13 16:05:21相机1链接失败
[错误] 2023-03-13 16:05:25.422 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:05:26.310 thread:[003] 2023/3/13 16:05:26相机1链接失败
[错误] 2023-03-13 16:05:31.319 thread:[003] 2023/3/13 16:05:31相机1链接失败
[错误] 2023-03-13 16:05:36.329 thread:[003] 2023/3/13 16:05:36相机1链接失败
[错误] 2023-03-13 16:05:38.461 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:05:41.339 thread:[003] 2023/3/13 16:05:41相机1链接失败
[错误] 2023-03-13 16:05:46.348 thread:[003] 2023/3/13 16:05:46相机1链接失败
[错误] 2023-03-13 16:05:51.356 thread:[003] 2023/3/13 16:05:51相机1链接失败
[错误] 2023-03-13 16:05:51.499 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:05:56.366 thread:[003] 2023/3/13 16:05:56相机1链接失败
[错误] 2023-03-13 16:06:01.376 thread:[003] 2023/3/13 16:06:01相机1链接失败
[错误] 2023-03-13 16:06:04.531 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:06:06.384 thread:[003] 2023/3/13 16:06:06相机1链接失败
[错误] 2023-03-13 16:06:11.395 thread:[003] 2023/3/13 16:06:11相机1链接失败
[错误] 2023-03-13 16:06:16.404 thread:[003] 2023/3/13 16:06:16相机1链接失败
[错误] 2023-03-13 16:06:17.575 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:06:21.414 thread:[003] 2023/3/13 16:06:21相机1链接失败
[错误] 2023-03-13 16:06:26.424 thread:[003] 2023/3/13 16:06:26相机1链接失败
[错误] 2023-03-13 16:06:30.603 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:06:31.434 thread:[003] 2023/3/13 16:06:31相机1链接失败
[错误] 2023-03-13 16:06:36.443 thread:[003] 2023/3/13 16:06:36相机1链接失败
[错误] 2023-03-13 16:06:41.453 thread:[003] 2023/3/13 16:06:41相机1链接失败
[错误] 2023-03-13 16:06:43.642 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:06:46.464 thread:[003] 2023/3/13 16:06:46相机1链接失败
[错误] 2023-03-13 16:06:51.473 thread:[003] 2023/3/13 16:06:51相机1链接失败
[错误] 2023-03-13 16:06:56.483 thread:[003] 2023/3/13 16:06:56相机1链接失败
[错误] 2023-03-13 16:06:56.687 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:07:01.492 thread:[003] 2023/3/13 16:07:01相机1链接失败
[错误] 2023-03-13 16:07:06.502 thread:[003] 2023/3/13 16:07:06相机1链接失败
[错误] 2023-03-13 16:07:09.716 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:07:11.511 thread:[003] 2023/3/13 16:07:11相机1链接失败
[错误] 2023-03-13 16:07:16.520 thread:[003] 2023/3/13 16:07:16相机1链接失败
[错误] 2023-03-13 16:07:21.532 thread:[003] 2023/3/13 16:07:21相机1链接失败
[错误] 2023-03-13 16:07:22.760 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:07:26.543 thread:[003] 2023/3/13 16:07:26相机1链接失败
[错误] 2023-03-13 16:07:31.554 thread:[003] 2023/3/13 16:07:31相机1链接失败
[错误] 2023-03-13 16:07:35.789 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:07:36.562 thread:[003] 2023/3/13 16:07:36相机1链接失败
[错误] 2023-03-13 16:07:41.573 thread:[003] 2023/3/13 16:07:41相机1链接失败
[错误] 2023-03-13 16:07:46.583 thread:[003] 2023/3/13 16:07:46相机1链接失败
[错误] 2023-03-13 16:07:48.820 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:07:51.594 thread:[003] 2023/3/13 16:07:51相机1链接失败
[错误] 2023-03-13 16:07:56.605 thread:[003] 2023/3/13 16:07:56相机1链接失败
[错误] 2023-03-13 16:08:01.615 thread:[003] 2023/3/13 16:08:01相机1链接失败
[错误] 2023-03-13 16:08:01.868 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:08:06.625 thread:[003] 2023/3/13 16:08:06相机1链接失败
[错误] 2023-03-13 16:08:11.633 thread:[003] 2023/3/13 16:08:11相机1链接失败
[错误] 2023-03-13 16:08:14.887 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:08:16.643 thread:[003] 2023/3/13 16:08:16相机1链接失败
[错误] 2023-03-13 16:08:21.653 thread:[003] 2023/3/13 16:08:21相机1链接失败
[错误] 2023-03-13 16:08:26.664 thread:[003] 2023/3/13 16:08:26相机1链接失败
[错误] 2023-03-13 16:08:27.925 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:08:31.672 thread:[003] 2023/3/13 16:08:31相机1链接失败
[错误] 2023-03-13 16:08:36.683 thread:[003] 2023/3/13 16:08:36相机1链接失败
[错误] 2023-03-13 16:08:40.961 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:08:41.694 thread:[003] 2023/3/13 16:08:41相机1链接失败
[错误] 2023-03-13 16:08:46.704 thread:[003] 2023/3/13 16:08:46相机1链接失败
[错误] 2023-03-13 16:08:51.714 thread:[003] 2023/3/13 16:08:51相机1链接失败
[错误] 2023-03-13 16:08:53.996 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:08:56.723 thread:[003] 2023/3/13 16:08:56相机1链接失败
[错误] 2023-03-13 16:09:01.735 thread:[003] 2023/3/13 16:09:01相机1链接失败
[错误] 2023-03-13 16:09:06.743 thread:[003] 2023/3/13 16:09:06相机1链接失败
[错误] 2023-03-13 16:09:07.037 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:09:11.754 thread:[003] 2023/3/13 16:09:11相机1链接失败
[错误] 2023-03-13 16:09:16.764 thread:[003] 2023/3/13 16:09:16相机1链接失败
[错误] 2023-03-13 16:09:20.075 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:09:21.773 thread:[003] 2023/3/13 16:09:21相机1链接失败
[错误] 2023-03-13 16:09:26.782 thread:[003] 2023/3/13 16:09:26相机1链接失败
[错误] 2023-03-13 16:09:31.792 thread:[003] 2023/3/13 16:09:31相机1链接失败
[错误] 2023-03-13 16:09:33.110 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:09:36.801 thread:[003] 2023/3/13 16:09:36相机1链接失败
[错误] 2023-03-13 16:09:41.813 thread:[003] 2023/3/13 16:09:41相机1链接失败
[错误] 2023-03-13 16:09:46.153 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:09:46.823 thread:[003] 2023/3/13 16:09:46相机1链接失败
[错误] 2023-03-13 16:09:51.833 thread:[003] 2023/3/13 16:09:51相机1链接失败
[错误] 2023-03-13 16:09:56.841 thread:[003] 2023/3/13 16:09:56相机1链接失败
[错误] 2023-03-13 16:09:59.192 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:10:01.853 thread:[003] 2023/3/13 16:10:01相机1链接失败
[错误] 2023-03-13 16:10:06.862 thread:[003] 2023/3/13 16:10:06相机1链接失败
[错误] 2023-03-13 16:10:11.875 thread:[003] 2023/3/13 16:10:11相机1链接失败
[错误] 2023-03-13 16:10:12.235 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:10:16.885 thread:[003] 2023/3/13 16:10:16相机1链接失败
[错误] 2023-03-13 16:10:21.895 thread:[003] 2023/3/13 16:10:21相机1链接失败
[错误] 2023-03-13 16:10:25.272 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:10:26.906 thread:[003] 2023/3/13 16:10:26相机1链接失败
[错误] 2023-03-13 16:10:31.916 thread:[003] 2023/3/13 16:10:31相机1链接失败
[错误] 2023-03-13 16:10:36.926 thread:[003] 2023/3/13 16:10:36相机1链接失败
[错误] 2023-03-13 16:10:38.300 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:10:41.937 thread:[003] 2023/3/13 16:10:41相机1链接失败
[错误] 2023-03-13 16:10:46.946 thread:[003] 2023/3/13 16:10:46相机1链接失败
[错误] 2023-03-13 16:10:51.324 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:10:51.960 thread:[003] 2023/3/13 16:10:51相机1链接失败
[错误] 2023-03-13 16:10:56.970 thread:[003] 2023/3/13 16:10:56相机1链接失败
[错误] 2023-03-13 16:11:01.980 thread:[003] 2023/3/13 16:11:01相机1链接失败
[错误] 2023-03-13 16:11:04.368 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:11:06.989 thread:[003] 2023/3/13 16:11:06相机1链接失败
[错误] 2023-03-13 16:11:12.000 thread:[003] 2023/3/13 16:11:12相机1链接失败
[错误] 2023-03-13 16:11:17.010 thread:[003] 2023/3/13 16:11:17相机1链接失败
[错误] 2023-03-13 16:11:17.410 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:11:22.020 thread:[003] 2023/3/13 16:11:22相机1链接失败
[错误] 2023-03-13 16:11:27.032 thread:[003] 2023/3/13 16:11:27相机1链接失败
[错误] 2023-03-13 16:11:30.451 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:11:32.043 thread:[003] 2023/3/13 16:11:32相机1链接失败
[错误] 2023-03-13 16:11:37.051 thread:[003] 2023/3/13 16:11:37相机1链接失败
[错误] 2023-03-13 16:11:42.064 thread:[003] 2023/3/13 16:11:42相机1链接失败
[错误] 2023-03-13 16:11:43.484 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:11:47.075 thread:[003] 2023/3/13 16:11:47相机1链接失败
[错误] 2023-03-13 16:11:52.084 thread:[003] 2023/3/13 16:11:52相机1链接失败
[错误] 2023-03-13 16:11:56.522 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:11:57.093 thread:[003] 2023/3/13 16:11:57相机1链接失败
[错误] 2023-03-13 16:12:02.102 thread:[003] 2023/3/13 16:12:02相机1链接失败
[错误] 2023-03-13 16:12:07.112 thread:[003] 2023/3/13 16:12:07相机1链接失败
[错误] 2023-03-13 16:12:09.543 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:12:12.123 thread:[003] 2023/3/13 16:12:12相机1链接失败
[错误] 2023-03-13 16:12:17.134 thread:[003] 2023/3/13 16:12:17相机1链接失败
[错误] 2023-03-13 16:12:22.144 thread:[003] 2023/3/13 16:12:22相机1链接失败
[错误] 2023-03-13 16:12:22.564 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:12:27.156 thread:[003] 2023/3/13 16:12:27相机1链接失败
[错误] 2023-03-13 16:12:32.164 thread:[003] 2023/3/13 16:12:32相机1链接失败
[错误] 2023-03-13 16:12:35.596 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:12:37.175 thread:[003] 2023/3/13 16:12:37相机1链接失败
[错误] 2023-03-13 16:12:42.186 thread:[003] 2023/3/13 16:12:42相机1链接失败
[错误] 2023-03-13 16:12:47.196 thread:[003] 2023/3/13 16:12:47相机1链接失败
[错误] 2023-03-13 16:12:48.639 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:12:52.206 thread:[003] 2023/3/13 16:12:52相机1链接失败
[错误] 2023-03-13 16:12:57.216 thread:[003] 2023/3/13 16:12:57相机1链接失败
[错误] 2023-03-13 16:13:01.674 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:13:02.227 thread:[003] 2023/3/13 16:13:02相机1链接失败
[错误] 2023-03-13 16:13:07.237 thread:[003] 2023/3/13 16:13:07相机1链接失败
[错误] 2023-03-13 16:13:12.250 thread:[003] 2023/3/13 16:13:12相机1链接失败
[错误] 2023-03-13 16:13:14.702 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:13:17.257 thread:[003] 2023/3/13 16:13:17相机1链接失败
[错误] 2023-03-13 16:13:22.269 thread:[003] 2023/3/13 16:13:22相机1链接失败
[错误] 2023-03-13 16:13:27.279 thread:[003] 2023/3/13 16:13:27相机1链接失败
[错误] 2023-03-13 16:13:27.737 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:13:32.289 thread:[003] 2023/3/13 16:13:32相机1链接失败
[错误] 2023-03-13 16:13:37.300 thread:[003] 2023/3/13 16:13:37相机1链接失败
[错误] 2023-03-13 16:13:40.770 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:13:42.312 thread:[003] 2023/3/13 16:13:42相机1链接失败
[错误] 2023-03-13 16:13:47.322 thread:[003] 2023/3/13 16:13:47相机1链接失败
[错误] 2023-03-13 16:13:52.332 thread:[003] 2023/3/13 16:13:52相机1链接失败
[错误] 2023-03-13 16:13:53.792 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:13:57.342 thread:[003] 2023/3/13 16:13:57相机1链接失败
[错误] 2023-03-13 16:14:02.357 thread:[003] 2023/3/13 16:14:02相机1链接失败
[错误] 2023-03-13 16:14:06.816 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:14:07.367 thread:[003] 2023/3/13 16:14:07相机1链接失败
[错误] 2023-03-13 16:14:12.378 thread:[003] 2023/3/13 16:14:12相机1链接失败
[错误] 2023-03-13 16:14:17.387 thread:[003] 2023/3/13 16:14:17相机1链接失败
[错误] 2023-03-13 16:14:19.860 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:14:22.397 thread:[003] 2023/3/13 16:14:22相机1链接失败
[错误] 2023-03-13 16:14:27.408 thread:[003] 2023/3/13 16:14:27相机1链接失败
[错误] 2023-03-13 16:14:32.418 thread:[003] 2023/3/13 16:14:32相机1链接失败
[错误] 2023-03-13 16:14:32.909 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:14:37.426 thread:[003] 2023/3/13 16:14:37相机1链接失败
[错误] 2023-03-13 16:14:42.437 thread:[003] 2023/3/13 16:14:42相机1链接失败
[错误] 2023-03-13 16:14:45.940 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:14:47.447 thread:[003] 2023/3/13 16:14:47相机1链接失败
[错误] 2023-03-13 16:14:52.458 thread:[003] 2023/3/13 16:14:52相机1链接失败
[错误] 2023-03-13 16:14:57.468 thread:[003] 2023/3/13 16:14:57相机1链接失败
[错误] 2023-03-13 16:14:58.964 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-13 16:15:02.476 thread:[003] 2023/3/13 16:15:02相机1链接失败
