[信息] 2023-03-16 16:07:34.640 thread:[001] 初始化完成
[错误] 2023-03-16 16:44:51.791 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:44:52.353 thread:[003] 2023/3/16 16:44:52相机1链接失败
[错误] 2023-03-16 16:44:56.798 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:44:57.388 thread:[003] 2023/3/16 16:44:57相机1链接失败
[错误] 2023-03-16 16:45:01.900 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:45:02.394 thread:[003] 2023/3/16 16:45:02相机1链接失败
[错误] 2023-03-16 16:45:06.929 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:45:07.402 thread:[003] 2023/3/16 16:45:07相机1链接失败
[错误] 2023-03-16 16:45:11.951 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:45:12.409 thread:[003] 2023/3/16 16:45:12相机1链接失败
[错误] 2023-03-16 16:45:17.046 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:45:17.420 thread:[003] 2023/3/16 16:45:17相机1链接失败
[错误] 2023-03-16 16:45:22.132 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:45:22.433 thread:[003] 2023/3/16 16:45:22相机1链接失败
[错误] 2023-03-16 16:45:27.205 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:45:27.444 thread:[003] 2023/3/16 16:45:27相机1链接失败
[错误] 2023-03-16 16:45:32.252 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:45:32.452 thread:[003] 2023/3/16 16:45:32相机1链接失败
[错误] 2023-03-16 16:45:37.341 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:45:37.468 thread:[003] 2023/3/16 16:45:37相机1链接失败
[错误] 2023-03-16 16:45:42.421 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:45:42.486 thread:[003] 2023/3/16 16:45:42相机1链接失败
[错误] 2023-03-16 16:45:47.443 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:45:47.505 thread:[003] 2023/3/16 16:45:47相机1链接失败
[错误] 2023-03-16 16:45:52.487 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:45:52.527 thread:[003] 2023/3/16 16:45:52相机1链接失败
[错误] 2023-03-16 16:45:57.540 thread:[003] 2023/3/16 16:45:57相机1链接失败
[错误] 2023-03-16 16:45:57.580 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:46:02.561 thread:[003] 2023/3/16 16:46:02相机1链接失败
[错误] 2023-03-16 16:46:02.667 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:46:07.577 thread:[003] 2023/3/16 16:46:07相机1链接失败
[错误] 2023-03-16 16:46:07.766 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:46:12.596 thread:[003] 2023/3/16 16:46:12相机1链接失败
[错误] 2023-03-16 16:46:12.770 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:46:17.618 thread:[003] 2023/3/16 16:46:17相机1链接失败
[错误] 2023-03-16 16:46:17.853 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:46:22.638 thread:[003] 2023/3/16 16:46:22相机1链接失败
[错误] 2023-03-16 16:46:22.934 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:46:27.654 thread:[003] 2023/3/16 16:46:27相机1链接失败
[错误] 2023-03-16 16:46:27.950 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:46:32.670 thread:[003] 2023/3/16 16:46:32相机1链接失败
[错误] 2023-03-16 16:46:32.999 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:46:37.684 thread:[003] 2023/3/16 16:46:37相机1链接失败
[错误] 2023-03-16 16:46:38.016 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:46:42.700 thread:[003] 2023/3/16 16:46:42相机1链接失败
[错误] 2023-03-16 16:46:43.049 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:46:47.718 thread:[003] 2023/3/16 16:46:47相机1链接失败
[错误] 2023-03-16 16:46:48.116 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:46:52.738 thread:[003] 2023/3/16 16:46:52相机1链接失败
[错误] 2023-03-16 16:46:53.117 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:46:57.745 thread:[003] 2023/3/16 16:46:57相机1链接失败
[错误] 2023-03-16 16:46:58.188 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:47:02.771 thread:[003] 2023/3/16 16:47:02相机1链接失败
[错误] 2023-03-16 16:47:03.299 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:47:07.792 thread:[003] 2023/3/16 16:47:07相机1链接失败
[错误] 2023-03-16 16:47:08.394 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:47:12.817 thread:[003] 2023/3/16 16:47:12相机1链接失败
[错误] 2023-03-16 16:47:13.483 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:47:17.833 thread:[003] 2023/3/16 16:47:17相机1链接失败
[错误] 2023-03-16 16:47:18.533 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:47:22.850 thread:[003] 2023/3/16 16:47:22相机1链接失败
[错误] 2023-03-16 16:47:23.548 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:47:27.867 thread:[003] 2023/3/16 16:47:27相机1链接失败
[错误] 2023-03-16 16:47:28.624 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:47:32.870 thread:[003] 2023/3/16 16:47:32相机1链接失败
[错误] 2023-03-16 16:47:33.737 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:47:37.884 thread:[003] 2023/3/16 16:47:37相机1链接失败
[错误] 2023-03-16 16:47:38.806 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:47:42.903 thread:[003] 2023/3/16 16:47:42相机1链接失败
[错误] 2023-03-16 16:47:43.882 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:47:47.922 thread:[003] 2023/3/16 16:47:47相机1链接失败
[错误] 2023-03-16 16:47:48.982 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:47:52.938 thread:[003] 2023/3/16 16:47:52相机1链接失败
[错误] 2023-03-16 16:47:54.030 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:47:57.945 thread:[003] 2023/3/16 16:47:57相机1链接失败
[错误] 2023-03-16 16:47:59.130 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:48:02.967 thread:[003] 2023/3/16 16:48:02相机1链接失败
[错误] 2023-03-16 16:48:04.222 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:48:07.980 thread:[003] 2023/3/16 16:48:07相机1链接失败
[错误] 2023-03-16 16:48:09.317 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:48:13.000 thread:[003] 2023/3/16 16:48:13相机1链接失败
[错误] 2023-03-16 16:48:14.397 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:48:18.015 thread:[003] 2023/3/16 16:48:18相机1链接失败
[错误] 2023-03-16 16:48:19.397 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:48:23.024 thread:[003] 2023/3/16 16:48:23相机1链接失败
[错误] 2023-03-16 16:48:24.494 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:48:28.040 thread:[003] 2023/3/16 16:48:28相机1链接失败
[错误] 2023-03-16 16:48:29.598 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:48:33.057 thread:[003] 2023/3/16 16:48:33相机1链接失败
[错误] 2023-03-16 16:48:34.631 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:48:38.072 thread:[003] 2023/3/16 16:48:38相机1链接失败
[错误] 2023-03-16 16:48:39.729 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-16 16:48:43.084 thread:[003] 2023/3/16 16:48:43相机1链接失败
[信息] 2023-03-16 16:48:43.829 thread:[001] 软件关闭。
