[信息] 2023-03-10 16:25:54.826 thread:[001] 初始化完成
[错误] 2023-03-10 17:02:03.269 thread:[003] 2023/3/10 17:02:03相机1链接失败
[错误] 2023-03-10 17:02:08.279 thread:[003] 2023/3/10 17:02:08相机1链接失败
[错误] 2023-03-10 17:02:13.291 thread:[003] 2023/3/10 17:02:13相机1链接失败
[错误] 2023-03-10 17:02:16.017 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:02:18.303 thread:[003] 2023/3/10 17:02:18相机1链接失败
[错误] 2023-03-10 17:02:23.313 thread:[003] 2023/3/10 17:02:23相机1链接失败
[错误] 2023-03-10 17:02:28.323 thread:[003] 2023/3/10 17:02:28相机1链接失败
[错误] 2023-03-10 17:02:29.084 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:02:33.334 thread:[003] 2023/3/10 17:02:33相机1链接失败
[错误] 2023-03-10 17:02:38.344 thread:[003] 2023/3/10 17:02:38相机1链接失败
[错误] 2023-03-10 17:02:42.148 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:02:43.355 thread:[003] 2023/3/10 17:02:43相机1链接失败
[错误] 2023-03-10 17:02:48.365 thread:[003] 2023/3/10 17:02:48相机1链接失败
[错误] 2023-03-10 17:02:53.375 thread:[003] 2023/3/10 17:02:53相机1链接失败
[错误] 2023-03-10 17:02:55.220 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:02:58.386 thread:[003] 2023/3/10 17:02:58相机1链接失败
[错误] 2023-03-10 17:03:03.397 thread:[003] 2023/3/10 17:03:03相机1链接失败
[错误] 2023-03-10 17:03:08.287 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:03:08.407 thread:[003] 2023/3/10 17:03:08相机1链接失败
[错误] 2023-03-10 17:03:13.416 thread:[003] 2023/3/10 17:03:13相机1链接失败
[错误] 2023-03-10 17:03:18.427 thread:[003] 2023/3/10 17:03:18相机1链接失败
[错误] 2023-03-10 17:03:21.342 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:03:23.437 thread:[003] 2023/3/10 17:03:23相机1链接失败
[错误] 2023-03-10 17:03:28.446 thread:[003] 2023/3/10 17:03:28相机1链接失败
[错误] 2023-03-10 17:03:33.456 thread:[003] 2023/3/10 17:03:33相机1链接失败
[错误] 2023-03-10 17:03:34.399 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:03:38.466 thread:[003] 2023/3/10 17:03:38相机1链接失败
[错误] 2023-03-10 17:03:43.477 thread:[003] 2023/3/10 17:03:43相机1链接失败
[错误] 2023-03-10 17:03:47.472 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:03:48.488 thread:[003] 2023/3/10 17:03:48相机1链接失败
[错误] 2023-03-10 17:03:53.498 thread:[003] 2023/3/10 17:03:53相机1链接失败
[错误] 2023-03-10 17:03:58.507 thread:[003] 2023/3/10 17:03:58相机1链接失败
[错误] 2023-03-10 17:04:00.547 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:04:03.517 thread:[003] 2023/3/10 17:04:03相机1链接失败
[错误] 2023-03-10 17:04:08.527 thread:[003] 2023/3/10 17:04:08相机1链接失败
[错误] 2023-03-10 17:04:13.535 thread:[003] 2023/3/10 17:04:13相机1链接失败
[错误] 2023-03-10 17:04:13.606 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:04:18.546 thread:[003] 2023/3/10 17:04:18相机1链接失败
[错误] 2023-03-10 17:04:23.557 thread:[003] 2023/3/10 17:04:23相机1链接失败
[错误] 2023-03-10 17:04:26.668 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:04:28.568 thread:[003] 2023/3/10 17:04:28相机1链接失败
[错误] 2023-03-10 17:04:33.577 thread:[003] 2023/3/10 17:04:33相机1链接失败
[错误] 2023-03-10 17:04:38.587 thread:[003] 2023/3/10 17:04:38相机1链接失败
[错误] 2023-03-10 17:04:39.744 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:04:43.599 thread:[003] 2023/3/10 17:04:43相机1链接失败
[错误] 2023-03-10 17:04:48.609 thread:[003] 2023/3/10 17:04:48相机1链接失败
[错误] 2023-03-10 17:04:52.803 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:04:53.618 thread:[003] 2023/3/10 17:04:53相机1链接失败
[错误] 2023-03-10 17:04:58.629 thread:[003] 2023/3/10 17:04:58相机1链接失败
[错误] 2023-03-10 17:05:03.637 thread:[003] 2023/3/10 17:05:03相机1链接失败
[错误] 2023-03-10 17:05:05.868 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:05:08.647 thread:[003] 2023/3/10 17:05:08相机1链接失败
[错误] 2023-03-10 17:05:13.657 thread:[003] 2023/3/10 17:05:13相机1链接失败
[错误] 2023-03-10 17:05:18.667 thread:[003] 2023/3/10 17:05:18相机1链接失败
[错误] 2023-03-10 17:05:18.942 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:05:23.678 thread:[003] 2023/3/10 17:05:23相机1链接失败
[错误] 2023-03-10 17:05:28.689 thread:[003] 2023/3/10 17:05:28相机1链接失败
[错误] 2023-03-10 17:05:32.006 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:05:33.699 thread:[003] 2023/3/10 17:05:33相机1链接失败
[错误] 2023-03-10 17:05:38.709 thread:[003] 2023/3/10 17:05:38相机1链接失败
[错误] 2023-03-10 17:05:43.720 thread:[003] 2023/3/10 17:05:43相机1链接失败
[错误] 2023-03-10 17:05:45.065 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:05:48.731 thread:[003] 2023/3/10 17:05:48相机1链接失败
[错误] 2023-03-10 17:05:53.741 thread:[003] 2023/3/10 17:05:53相机1链接失败
[错误] 2023-03-10 17:05:58.126 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:05:58.752 thread:[003] 2023/3/10 17:05:58相机1链接失败
[错误] 2023-03-10 17:06:03.761 thread:[003] 2023/3/10 17:06:03相机1链接失败
[错误] 2023-03-10 17:06:08.772 thread:[003] 2023/3/10 17:06:08相机1链接失败
[错误] 2023-03-10 17:06:11.194 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:06:13.783 thread:[003] 2023/3/10 17:06:13相机1链接失败
[错误] 2023-03-10 17:06:18.794 thread:[003] 2023/3/10 17:06:18相机1链接失败
[错误] 2023-03-10 17:06:23.802 thread:[003] 2023/3/10 17:06:23相机1链接失败
[错误] 2023-03-10 17:06:24.254 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:06:28.813 thread:[003] 2023/3/10 17:06:28相机1链接失败
[错误] 2023-03-10 17:06:33.823 thread:[003] 2023/3/10 17:06:33相机1链接失败
[错误] 2023-03-10 17:06:37.325 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:06:38.832 thread:[003] 2023/3/10 17:06:38相机1链接失败
[错误] 2023-03-10 17:06:43.844 thread:[003] 2023/3/10 17:06:43相机1链接失败
[错误] 2023-03-10 17:06:48.853 thread:[003] 2023/3/10 17:06:48相机1链接失败
[错误] 2023-03-10 17:06:50.387 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:06:53.863 thread:[003] 2023/3/10 17:06:53相机1链接失败
[错误] 2023-03-10 17:06:58.874 thread:[003] 2023/3/10 17:06:58相机1链接失败
[错误] 2023-03-10 17:07:03.459 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:07:03.885 thread:[003] 2023/3/10 17:07:03相机1链接失败
[错误] 2023-03-10 17:07:08.893 thread:[003] 2023/3/10 17:07:08相机1链接失败
[错误] 2023-03-10 17:07:13.904 thread:[003] 2023/3/10 17:07:13相机1链接失败
[错误] 2023-03-10 17:07:16.518 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:07:18.914 thread:[003] 2023/3/10 17:07:18相机1链接失败
[错误] 2023-03-10 17:07:23.923 thread:[003] 2023/3/10 17:07:23相机1链接失败
[错误] 2023-03-10 17:07:28.934 thread:[003] 2023/3/10 17:07:28相机1链接失败
[错误] 2023-03-10 17:07:29.587 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:07:33.943 thread:[003] 2023/3/10 17:07:33相机1链接失败
[错误] 2023-03-10 17:07:38.954 thread:[003] 2023/3/10 17:07:38相机1链接失败
[错误] 2023-03-10 17:07:42.660 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:07:43.963 thread:[003] 2023/3/10 17:07:43相机1链接失败
[错误] 2023-03-10 17:07:48.974 thread:[003] 2023/3/10 17:07:48相机1链接失败
[错误] 2023-03-10 17:07:53.983 thread:[003] 2023/3/10 17:07:53相机1链接失败
[错误] 2023-03-10 17:07:55.727 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:07:58.994 thread:[003] 2023/3/10 17:07:58相机1链接失败
[错误] 2023-03-10 17:08:04.005 thread:[003] 2023/3/10 17:08:04相机1链接失败
[错误] 2023-03-10 17:08:08.795 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:08:09.013 thread:[003] 2023/3/10 17:08:09相机1链接失败
[错误] 2023-03-10 17:08:14.025 thread:[003] 2023/3/10 17:08:14相机1链接失败
[错误] 2023-03-10 17:08:19.036 thread:[003] 2023/3/10 17:08:19相机1链接失败
[错误] 2023-03-10 17:08:21.867 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:08:24.046 thread:[003] 2023/3/10 17:08:24相机1链接失败
[错误] 2023-03-10 17:08:29.057 thread:[003] 2023/3/10 17:08:29相机1链接失败
[错误] 2023-03-10 17:08:34.067 thread:[003] 2023/3/10 17:08:34相机1链接失败
[错误] 2023-03-10 17:08:34.933 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:08:39.076 thread:[003] 2023/3/10 17:08:39相机1链接失败
[错误] 2023-03-10 17:08:44.087 thread:[003] 2023/3/10 17:08:44相机1链接失败
[错误] 2023-03-10 17:08:47.996 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:08:49.098 thread:[003] 2023/3/10 17:08:49相机1链接失败
[错误] 2023-03-10 17:08:54.107 thread:[003] 2023/3/10 17:08:54相机1链接失败
[错误] 2023-03-10 17:08:59.118 thread:[003] 2023/3/10 17:08:59相机1链接失败
[错误] 2023-03-10 17:09:01.063 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:09:04.129 thread:[003] 2023/3/10 17:09:04相机1链接失败
[错误] 2023-03-10 17:09:09.139 thread:[003] 2023/3/10 17:09:09相机1链接失败
[错误] 2023-03-10 17:09:14.122 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:09:14.150 thread:[003] 2023/3/10 17:09:14相机1链接失败
[错误] 2023-03-10 17:09:19.158 thread:[003] 2023/3/10 17:09:19相机1链接失败
[错误] 2023-03-10 17:09:24.167 thread:[003] 2023/3/10 17:09:24相机1链接失败
[错误] 2023-03-10 17:09:27.187 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:09:29.177 thread:[003] 2023/3/10 17:09:29相机1链接失败
[错误] 2023-03-10 17:09:34.187 thread:[003] 2023/3/10 17:09:34相机1链接失败
[错误] 2023-03-10 17:09:39.197 thread:[003] 2023/3/10 17:09:39相机1链接失败
[错误] 2023-03-10 17:09:40.249 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:09:44.209 thread:[003] 2023/3/10 17:09:44相机1链接失败
[错误] 2023-03-10 17:09:49.219 thread:[003] 2023/3/10 17:09:49相机1链接失败
[错误] 2023-03-10 17:09:53.314 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:09:54.228 thread:[003] 2023/3/10 17:09:54相机1链接失败
[错误] 2023-03-10 17:09:59.239 thread:[003] 2023/3/10 17:09:59相机1链接失败
[错误] 2023-03-10 17:10:04.247 thread:[003] 2023/3/10 17:10:04相机1链接失败
[错误] 2023-03-10 17:10:06.380 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:10:09.257 thread:[003] 2023/3/10 17:10:09相机1链接失败
[错误] 2023-03-10 17:10:14.268 thread:[003] 2023/3/10 17:10:14相机1链接失败
[错误] 2023-03-10 17:10:19.276 thread:[003] 2023/3/10 17:10:19相机1链接失败
[错误] 2023-03-10 17:10:19.448 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:10:24.285 thread:[003] 2023/3/10 17:10:24相机1链接失败
[错误] 2023-03-10 17:10:29.295 thread:[003] 2023/3/10 17:10:29相机1链接失败
[错误] 2023-03-10 17:10:32.516 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:10:34.306 thread:[003] 2023/3/10 17:10:34相机1链接失败
[错误] 2023-03-10 17:10:39.317 thread:[003] 2023/3/10 17:10:39相机1链接失败
[错误] 2023-03-10 17:10:44.327 thread:[003] 2023/3/10 17:10:44相机1链接失败
[错误] 2023-03-10 17:10:45.582 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:10:49.336 thread:[003] 2023/3/10 17:10:49相机1链接失败
[错误] 2023-03-10 17:10:54.347 thread:[003] 2023/3/10 17:10:54相机1链接失败
[错误] 2023-03-10 17:10:58.639 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:10:59.357 thread:[003] 2023/3/10 17:10:59相机1链接失败
[错误] 2023-03-10 17:11:04.367 thread:[003] 2023/3/10 17:11:04相机1链接失败
[错误] 2023-03-10 17:11:09.377 thread:[003] 2023/3/10 17:11:09相机1链接失败
[错误] 2023-03-10 17:11:11.706 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:11:14.387 thread:[003] 2023/3/10 17:11:14相机1链接失败
[错误] 2023-03-10 17:11:19.399 thread:[003] 2023/3/10 17:11:19相机1链接失败
[错误] 2023-03-10 17:11:24.410 thread:[003] 2023/3/10 17:11:24相机1链接失败
[错误] 2023-03-10 17:11:24.770 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:11:29.421 thread:[003] 2023/3/10 17:11:29相机1链接失败
[错误] 2023-03-10 17:11:34.431 thread:[003] 2023/3/10 17:11:34相机1链接失败
[错误] 2023-03-10 17:11:37.832 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:11:39.443 thread:[003] 2023/3/10 17:11:39相机1链接失败
[错误] 2023-03-10 17:11:44.453 thread:[003] 2023/3/10 17:11:44相机1链接失败
[错误] 2023-03-10 17:11:49.464 thread:[003] 2023/3/10 17:11:49相机1链接失败
[错误] 2023-03-10 17:11:50.902 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:11:54.475 thread:[003] 2023/3/10 17:11:54相机1链接失败
[错误] 2023-03-10 17:11:59.484 thread:[003] 2023/3/10 17:11:59相机1链接失败
[错误] 2023-03-10 17:12:03.975 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:12:04.494 thread:[003] 2023/3/10 17:12:04相机1链接失败
[错误] 2023-03-10 17:12:09.506 thread:[003] 2023/3/10 17:12:09相机1链接失败
[错误] 2023-03-10 17:12:14.515 thread:[003] 2023/3/10 17:12:14相机1链接失败
[错误] 2023-03-10 17:12:17.054 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:12:19.525 thread:[003] 2023/3/10 17:12:19相机1链接失败
[错误] 2023-03-10 17:12:24.534 thread:[003] 2023/3/10 17:12:24相机1链接失败
[错误] 2023-03-10 17:12:29.544 thread:[003] 2023/3/10 17:12:29相机1链接失败
[错误] 2023-03-10 17:12:30.135 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:12:34.554 thread:[003] 2023/3/10 17:12:34相机1链接失败
[错误] 2023-03-10 17:12:39.566 thread:[003] 2023/3/10 17:12:39相机1链接失败
[错误] 2023-03-10 17:12:43.201 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:12:44.575 thread:[003] 2023/3/10 17:12:44相机1链接失败
[错误] 2023-03-10 17:12:49.585 thread:[003] 2023/3/10 17:12:49相机1链接失败
[错误] 2023-03-10 17:12:54.595 thread:[003] 2023/3/10 17:12:54相机1链接失败
[错误] 2023-03-10 17:12:56.272 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:12:59.604 thread:[003] 2023/3/10 17:12:59相机1链接失败
[错误] 2023-03-10 17:13:04.612 thread:[003] 2023/3/10 17:13:04相机1链接失败
[错误] 2023-03-10 17:13:09.336 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:13:09.623 thread:[003] 2023/3/10 17:13:09相机1链接失败
[错误] 2023-03-10 17:13:14.634 thread:[003] 2023/3/10 17:13:14相机1链接失败
[错误] 2023-03-10 17:13:19.646 thread:[003] 2023/3/10 17:13:19相机1链接失败
[错误] 2023-03-10 17:13:22.404 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:13:24.658 thread:[003] 2023/3/10 17:13:24相机1链接失败
[错误] 2023-03-10 17:13:29.668 thread:[003] 2023/3/10 17:13:29相机1链接失败
[错误] 2023-03-10 17:13:34.678 thread:[003] 2023/3/10 17:13:34相机1链接失败
[错误] 2023-03-10 17:13:35.475 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:13:39.687 thread:[003] 2023/3/10 17:13:39相机1链接失败
[错误] 2023-03-10 17:13:44.697 thread:[003] 2023/3/10 17:13:44相机1链接失败
[错误] 2023-03-10 17:13:48.544 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:13:49.707 thread:[003] 2023/3/10 17:13:49相机1链接失败
[错误] 2023-03-10 17:13:54.716 thread:[003] 2023/3/10 17:13:54相机1链接失败
[错误] 2023-03-10 17:13:59.725 thread:[003] 2023/3/10 17:13:59相机1链接失败
[错误] 2023-03-10 17:14:01.603 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:14:04.736 thread:[003] 2023/3/10 17:14:04相机1链接失败
[错误] 2023-03-10 17:14:09.746 thread:[003] 2023/3/10 17:14:09相机1链接失败
[错误] 2023-03-10 17:14:14.685 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:14:14.756 thread:[003] 2023/3/10 17:14:14相机1链接失败
[错误] 2023-03-10 17:14:19.766 thread:[003] 2023/3/10 17:14:19相机1链接失败
[错误] 2023-03-10 17:14:24.777 thread:[003] 2023/3/10 17:14:24相机1链接失败
[错误] 2023-03-10 17:14:27.760 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:14:29.786 thread:[003] 2023/3/10 17:14:29相机1链接失败
[错误] 2023-03-10 17:14:34.794 thread:[003] 2023/3/10 17:14:34相机1链接失败
[错误] 2023-03-10 17:14:39.806 thread:[003] 2023/3/10 17:14:39相机1链接失败
[错误] 2023-03-10 17:14:40.824 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:14:44.818 thread:[003] 2023/3/10 17:14:44相机1链接失败
[错误] 2023-03-10 17:14:49.828 thread:[003] 2023/3/10 17:14:49相机1链接失败
[错误] 2023-03-10 17:14:53.901 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:14:54.839 thread:[003] 2023/3/10 17:14:54相机1链接失败
[错误] 2023-03-10 17:14:59.849 thread:[003] 2023/3/10 17:14:59相机1链接失败
[错误] 2023-03-10 17:15:04.859 thread:[003] 2023/3/10 17:15:04相机1链接失败
[错误] 2023-03-10 17:15:06.977 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:15:09.870 thread:[003] 2023/3/10 17:15:09相机1链接失败
[错误] 2023-03-10 17:15:14.880 thread:[003] 2023/3/10 17:15:14相机1链接失败
[错误] 2023-03-10 17:15:19.891 thread:[003] 2023/3/10 17:15:19相机1链接失败
[错误] 2023-03-10 17:15:20.040 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:15:24.901 thread:[003] 2023/3/10 17:15:24相机1链接失败
[错误] 2023-03-10 17:15:29.911 thread:[003] 2023/3/10 17:15:29相机1链接失败
[错误] 2023-03-10 17:15:33.101 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:15:34.921 thread:[003] 2023/3/10 17:15:34相机1链接失败
[错误] 2023-03-10 17:15:39.932 thread:[003] 2023/3/10 17:15:39相机1链接失败
[错误] 2023-03-10 17:15:44.942 thread:[003] 2023/3/10 17:15:44相机1链接失败
[错误] 2023-03-10 17:15:46.185 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:15:49.951 thread:[003] 2023/3/10 17:15:49相机1链接失败
[错误] 2023-03-10 17:15:54.962 thread:[003] 2023/3/10 17:15:54相机1链接失败
[错误] 2023-03-10 17:15:59.252 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:15:59.971 thread:[003] 2023/3/10 17:15:59相机1链接失败
[错误] 2023-03-10 17:16:04.980 thread:[003] 2023/3/10 17:16:04相机1链接失败
[错误] 2023-03-10 17:16:09.990 thread:[003] 2023/3/10 17:16:09相机1链接失败
[错误] 2023-03-10 17:16:12.321 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:16:15.000 thread:[003] 2023/3/10 17:16:15相机1链接失败
[错误] 2023-03-10 17:16:20.011 thread:[003] 2023/3/10 17:16:20相机1链接失败
[错误] 2023-03-10 17:16:25.020 thread:[003] 2023/3/10 17:16:25相机1链接失败
[错误] 2023-03-10 17:16:25.382 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:16:30.032 thread:[003] 2023/3/10 17:16:30相机1链接失败
[错误] 2023-03-10 17:16:35.042 thread:[003] 2023/3/10 17:16:35相机1链接失败
[错误] 2023-03-10 17:16:38.447 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:16:40.054 thread:[003] 2023/3/10 17:16:40相机1链接失败
[错误] 2023-03-10 17:16:45.063 thread:[003] 2023/3/10 17:16:45相机1链接失败
[错误] 2023-03-10 17:16:50.074 thread:[003] 2023/3/10 17:16:50相机1链接失败
[错误] 2023-03-10 17:16:51.511 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:16:55.084 thread:[003] 2023/3/10 17:16:55相机1链接失败
[错误] 2023-03-10 17:17:00.096 thread:[003] 2023/3/10 17:17:00相机1链接失败
[错误] 2023-03-10 17:17:04.575 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:17:05.103 thread:[003] 2023/3/10 17:17:05相机1链接失败
[错误] 2023-03-10 17:17:10.113 thread:[003] 2023/3/10 17:17:10相机1链接失败
[错误] 2023-03-10 17:17:15.124 thread:[003] 2023/3/10 17:17:15相机1链接失败
[错误] 2023-03-10 17:17:17.626 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:17:20.135 thread:[003] 2023/3/10 17:17:20相机1链接失败
[错误] 2023-03-10 17:17:25.143 thread:[003] 2023/3/10 17:17:25相机1链接失败
[错误] 2023-03-10 17:17:30.155 thread:[003] 2023/3/10 17:17:30相机1链接失败
[错误] 2023-03-10 17:17:30.702 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:17:35.165 thread:[003] 2023/3/10 17:17:35相机1链接失败
[错误] 2023-03-10 17:17:40.175 thread:[003] 2023/3/10 17:17:40相机1链接失败
[错误] 2023-03-10 17:17:43.763 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:17:45.183 thread:[003] 2023/3/10 17:17:45相机1链接失败
[错误] 2023-03-10 17:17:50.194 thread:[003] 2023/3/10 17:17:50相机1链接失败
[错误] 2023-03-10 17:17:55.204 thread:[003] 2023/3/10 17:17:55相机1链接失败
[错误] 2023-03-10 17:17:56.836 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:18:00.214 thread:[003] 2023/3/10 17:18:00相机1链接失败
[错误] 2023-03-10 17:18:05.225 thread:[003] 2023/3/10 17:18:05相机1链接失败
[错误] 2023-03-10 17:18:09.896 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:18:10.233 thread:[003] 2023/3/10 17:18:10相机1链接失败
[错误] 2023-03-10 17:18:15.245 thread:[003] 2023/3/10 17:18:15相机1链接失败
[错误] 2023-03-10 17:18:20.255 thread:[003] 2023/3/10 17:18:20相机1链接失败
[错误] 2023-03-10 17:18:22.961 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:18:25.268 thread:[003] 2023/3/10 17:18:25相机1链接失败
[错误] 2023-03-10 17:18:30.279 thread:[003] 2023/3/10 17:18:30相机1链接失败
[错误] 2023-03-10 17:18:35.289 thread:[003] 2023/3/10 17:18:35相机1链接失败
[错误] 2023-03-10 17:18:36.016 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:18:40.299 thread:[003] 2023/3/10 17:18:40相机1链接失败
[错误] 2023-03-10 17:18:45.309 thread:[003] 2023/3/10 17:18:45相机1链接失败
[错误] 2023-03-10 17:18:49.085 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:18:50.319 thread:[003] 2023/3/10 17:18:50相机1链接失败
[错误] 2023-03-10 17:18:55.328 thread:[003] 2023/3/10 17:18:55相机1链接失败
[错误] 2023-03-10 17:19:00.338 thread:[003] 2023/3/10 17:19:00相机1链接失败
[错误] 2023-03-10 17:19:02.163 thread:[006] ModbusTcpNet连接失败:IP192.168.3.10  Port:502
[错误] 2023-03-10 17:19:05.347 thread:[003] 2023/3/10 17:19:05相机1链接失败
